Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.161       |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.292       |
|    value_loss           | 0.667       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,770/3,000,000 [0m [ [33m0:10:55[0m < [36m0:40:37[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 312         |
|    time_elapsed         | 655         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009837024 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.115       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.29        |
|    value_loss           | 0.265       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,839/3,000,000 [0m [ [33m0:10:57[0m < [36m0:40:19[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 313         |
|    time_elapsed         | 657         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.020080782 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000727    |
|    loss                 | 3.49        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.287       |
|    value_loss           | 6.63        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,920/3,000,000 [0m [ [33m0:10:59[0m < [36m0:40:08[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 314         |
|    time_elapsed         | 659         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.010235956 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000727    |
|    loss                 | 0.134       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.285       |
|    value_loss           | 0.298       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,991/3,000,000 [0m [ [33m0:11:02[0m < [36m0:40:24[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 961        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 315        |
|    time_elapsed         | 662        |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.01421966 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.456     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.0775     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.282      |
|    value_loss           | 0.257      |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m646,998/3,000,000 [0m [ [33m0:11:04[0m < [36m0:40:14[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 316         |
|    time_elapsed         | 664         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.012511002 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00278    |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.284       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,204/3,000,000 [0m [ [33m0:11:06[0m < [36m0:39:55[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 317         |
|    time_elapsed         | 666         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.010840941 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00918     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.282       |
|    value_loss           | 0.0244      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,069/3,000,000 [0m [ [33m0:11:07[0m < [36m0:39:46[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 318         |
|    time_elapsed         | 668         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010013551 |
