Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,131/3,000,000 [0m [ [33m0:37:45[0m < [36m1:03:11[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 546         |
|    time_elapsed         | 2265        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.020460682 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00387     |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.00904     |
|    std                  | 0.134       |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,171/3,000,000 [0m [ [33m0:37:49[0m < [36m1:02:39[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 547         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.029701203 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0116      |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.133       |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,224/3,000,000 [0m [ [33m0:37:53[0m < [36m1:02:20[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 548         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.034464035 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0236     |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.136       |
|    value_loss           | 0.00222     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,260/3,000,000 [0m [ [33m0:37:57[0m < [36m1:03:04[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 549         |
|    time_elapsed         | 2277        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.019764345 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0217      |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.136       |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,316/3,000,000 [0m [ [33m0:38:01[0m < [36m1:02:59[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 550         |
|    time_elapsed         | 2282        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.028422706 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0129      |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.137       |
|    value_loss           | 0.003       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,342/3,000,000 [0m [ [33m0:38:06[0m < [36m1:03:06[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 551         |
|    time_elapsed         | 2286        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.029585803 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0204      |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.136       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,439/3,000,000 [0m [ [33m0:38:10[0m < [36m1:02:07[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 552         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.016745526 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0013      |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.136       |
|    value_loss           | 0.000771    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,514/3,000,000 [0m [ [33m0:38:14[0m < [36m1:01:59[0m , [31m502 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 553         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.017163275 |
