Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,622/3,000,000 [0m [ [33m0:23:43[0m < [36m0:28:11[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 680         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.018463485 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00515     |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.105       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,535/3,000,000 [0m [ [33m0:23:45[0m < [36m0:28:02[0m , [31m955 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 977       |
|    ep_rew_mean          | -28.1     |
| time/                   |           |
|    fps                  | 978       |
|    iterations           | 681       |
|    time_elapsed         | 1426      |
|    total_timesteps      | 1394688   |
| train/                  |           |
|    approx_kl            | 0.0133901 |
|    clip_fraction        | 0.157     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.69      |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.000993  |
|    loss                 | 0.0118    |
|    n_updates            | 6800      |
|    policy_gradient_loss | 0.00629   |
|    std                  | 0.104     |
|    value_loss           | 0.0187    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,595/3,000,000 [0m [ [33m0:23:48[0m < [36m0:27:58[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 682         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.022108514 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0262      |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.104       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,656/3,000,000 [0m [ [33m0:23:50[0m < [36m0:27:54[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 683        |
|    time_elapsed         | 1430       |
|    total_timesteps      | 1398784    |
| train/                  |            |
|    approx_kl            | 0.01811245 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.000993   |
|    loss                 | -0.00389   |
|    n_updates            | 6820       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.105      |
|    value_loss           | 0.0307     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,693/3,000,000 [0m [ [33m0:23:52[0m < [36m0:27:50[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 684         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.009149565 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.000596   |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.104       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,847/3,000,000 [0m [ [33m0:23:54[0m < [36m0:27:45[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 685         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.011701527 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00421     |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.104       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,750/3,000,000 [0m [ [33m0:23:56[0m < [36m0:27:48[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 686         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.011218617 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.000479    |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.103       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,929/3,000,000 [0m [ [33m0:23:58[0m < [36m0:27:36[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
