Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.144     |
|    learning_rate        | 0.0004     |
|    loss                 | 0.0292     |
|    n_updates            | 784        |
|    policy_gradient_loss | -0.00291   |
|    std                  | 0.849      |
|    value_loss           | 0.0618     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,591/4,000,000 [0m [ [33m0:15:49[0m < [36m0:26:01[0m , [31m1,532 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 786          |
|    time_elapsed         | 949          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0013726775 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0304       |
|    n_updates            | 785          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.849        |
|    value_loss           | 0.0708       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,460/4,000,000 [0m [ [33m0:15:50[0m < [36m0:25:58[0m , [31m1,534 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 787          |
|    time_elapsed         | 950          |
|    total_timesteps      | 1611776      |
| train/                  |              |
|    approx_kl            | 0.0043879077 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0218       |
|    n_updates            | 786          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.849        |
|    value_loss           | 0.0254       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,521/4,000,000 [0m [ [33m0:15:51[0m < [36m0:25:40[0m , [31m1,550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 788          |
|    time_elapsed         | 951          |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0038299179 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0196       |
|    n_updates            | 787          |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.848        |
|    value_loss           | 0.0611       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,591/4,000,000 [0m [ [33m0:15:52[0m < [36m0:25:24[0m , [31m1,565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 789          |
|    time_elapsed         | 952          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0049179723 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0134       |
|    n_updates            | 788          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.847        |
|    value_loss           | 0.0431       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,767/4,000,000 [0m [ [33m0:15:54[0m < [36m0:26:01[0m , [31m1,526 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 790          |
|    time_elapsed         | 954          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0017289057 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0162       |
|    n_updates            | 789          |
|    policy_gradient_loss | 0.00313      |
|    std                  | 0.847        |
|    value_loss           | 0.0395       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,927/4,000,000 [0m [ [33m0:15:55[0m < [36m0:26:05[0m , [31m1,521 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 791          |
|    time_elapsed         | 955          |
|    total_timesteps      | 1619968      |
| train/                  |              |
|    approx_kl            | 0.0044127186 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | -0.344       |
|    learning_rate        | 0.0004       |
|    loss                 | 0.07         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00172      |
|    std                  | 0.847        |
|    value_loss           | 0.0873       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,696/4,000,000 [0m [ [33m0:15:56[0m < [36m0:25:42[0m , [31m1,543 it/s[0m ]
