Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,716/3,000,000 [0m [ [33m0:35:15[0m < [36m1:03:06[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 516         |
|    time_elapsed         | 2115        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.032296345 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.000253   |
|    n_updates            | 5150        |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.129       |
|    value_loss           | 0.00774     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,744/3,000,000 [0m [ [33m0:35:19[0m < [36m1:03:13[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 517         |
|    time_elapsed         | 2119        |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.030759443 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00354     |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.129       |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,804/3,000,000 [0m [ [33m0:35:23[0m < [36m1:03:16[0m , [31m511 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 941       |
|    ep_rew_mean          | -20.1     |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 518       |
|    time_elapsed         | 2123      |
|    total_timesteps      | 1060864   |
| train/                  |           |
|    approx_kl            | 0.0383495 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.000969  |
|    loss                 | 0.0101    |
|    n_updates            | 5170      |
|    policy_gradient_loss | 0.0037    |
|    std                  | 0.129     |
|    value_loss           | 0.00121   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,865/3,000,000 [0m [ [33m0:35:28[0m < [36m1:03:15[0m , [31m511 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 932       |
|    ep_rew_mean          | -20       |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 519       |
|    time_elapsed         | 2128      |
|    total_timesteps      | 1062912   |
| train/                  |           |
|    approx_kl            | 0.0878818 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.96      |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.000969  |
|    loss                 | 0.00626   |
|    n_updates            | 5180      |
|    policy_gradient_loss | 0.00224   |
|    std                  | 0.129     |
|    value_loss           | 0.00486   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,869/3,000,000 [0m [ [33m0:35:31[0m < [36m1:03:02[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 520         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.022519402 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0208      |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.129       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,951/3,000,000 [0m [ [33m0:35:36[0m < [36m1:02:57[0m , [31m512 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 521        |
|    time_elapsed         | 2136       |
|    total_timesteps      | 1067008    |
| train/                  |            |
|    approx_kl            | 0.03142478 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.035      |
|    n_updates            | 5200       |
|    policy_gradient_loss | 0.00483    |
|    std                  | 0.129      |
|    value_loss           | 0.00329    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,937/3,000,000 [0m [ [33m0:35:40[0m < [36m1:03:23[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 522         |
|    time_elapsed         | 2140        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.019889515 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0213      |
|    n_updates            | 5210        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.129       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,071,061/3,000,000 [0m [ [33m0:35:44[0m < [36m1:03:17[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 523         |
|    time_elapsed         | 2144        |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.037391156 |
