Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,800/3,000,000 [0m [ [33m0:25:08[0m < [36m0:21:07[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 832          |
|    time_elapsed         | 1508         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0048054256 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.879        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0659       |
|    n_updates            | 8310         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.778        |
|    value_loss           | 0.221        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,886/3,000,000 [0m [ [33m0:25:10[0m < [36m0:21:18[0m , [31m1,013 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 833         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.003756592 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.694       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.45        |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.777       |
|    value_loss           | 1.18        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,947/3,000,000 [0m [ [33m0:25:12[0m < [36m0:21:03[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 834          |
|    time_elapsed         | 1512         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0035594702 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.236        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.426        |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.777        |
|    value_loss           | 0.849        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,709,895/3,000,000 [0m [ [33m0:25:14[0m < [36m0:20:55[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 835          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 1710080      |
| train/                  |              |
|    approx_kl            | 0.0050802897 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.0507       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.927        |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.776        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,711,992/3,000,000 [0m [ [33m0:25:16[0m < [36m0:20:48[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 836          |
|    time_elapsed         | 1516         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0078098383 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | -0.0228      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.27         |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.776        |
|    value_loss           | 2.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,077/3,000,000 [0m [ [33m0:25:18[0m < [36m0:20:57[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 837         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.005098892 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.867       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0197      |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.776       |
|    value_loss           | 0.0989      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,091/3,000,000 [0m [ [33m0:25:20[0m < [36m0:20:54[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 838          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0049211513 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.682        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0374       |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.776        |
|    value_loss           | 0.128        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,256/3,000,000 [0m [ [33m0:25:22[0m < [36m0:20:53[0m , [31m1,023 it/s[0m ]
