Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00698     |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.0939      |
|    value_loss           | 0.00375     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,564/3,000,000 [0m [ [33m0:24:18[0m < [36m0:32:41[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 618         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.015365603 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0113     |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.000544    |
|    std                  | 0.0927      |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,685/3,000,000 [0m [ [33m0:24:20[0m < [36m0:32:49[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 619          |
|    time_elapsed         | 1460         |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0133457575 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.89         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000872     |
|    loss                 | -0.000986    |
|    n_updates            | 6180         |
|    policy_gradient_loss | 0.0199       |
|    std                  | 0.0934       |
|    value_loss           | 0.00696      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,599/3,000,000 [0m [ [33m0:24:22[0m < [36m0:32:56[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 620         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.012412995 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0229      |
|    n_updates            | 6190        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.0926      |
|    value_loss           | 0.00612     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,596/3,000,000 [0m [ [33m0:24:25[0m < [36m0:32:49[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 621         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.012292217 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00249     |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.093       |
|    value_loss           | 0.00748     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,665/3,000,000 [0m [ [33m0:24:27[0m < [36m0:32:47[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 622         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.011137541 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0125      |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.000994   |
|    std                  | 0.0933      |
|    value_loss           | 0.00526     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,727/3,000,000 [0m [ [33m0:24:30[0m < [36m0:32:39[0m , [31m880 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44        |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 623        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.01310225 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.0144     |
|    n_updates            | 6220       |
|    policy_gradient_loss | 0.00263    |
|    std                  | 0.0943     |
|    value_loss           | 0.00259    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,825/3,000,000 [0m [ [33m0:24:32[0m < [36m0:32:29[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 624         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008805009 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00312     |
|    n_updates            | 6230        |
|    policy_gradient_loss | 0.00074     |
|    std                  | 0.096       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,887/3,000,000 [0m [ [33m0:24:34[0m < [36m0:32:22[0m , [31m886 it/s[0m ]
