Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    std                  | 0.222      |
|    value_loss           | 0.00493    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,314/3,000,000 [0m [ [33m0:33:23[0m < [36m0:46:34[0m , [31m625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 612         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.009320509 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00939    |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.221       |
|    value_loss           | 0.00347     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,291/3,000,000 [0m [ [33m0:33:26[0m < [36m0:46:46[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 613         |
|    time_elapsed         | 2006        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.010122971 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.32        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000904    |
|    loss                 | 6.99e-05    |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.22        |
|    value_loss           | 0.00092     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,434/3,000,000 [0m [ [33m0:33:30[0m < [36m0:47:00[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 614         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.011035968 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.331       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00194    |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.219       |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,475/3,000,000 [0m [ [33m0:33:33[0m < [36m0:47:08[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 822        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 615        |
|    time_elapsed         | 2013       |
|    total_timesteps      | 1259520    |
| train/                  |            |
|    approx_kl            | 0.02342794 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.343      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0082     |
|    n_updates            | 6140       |
|    policy_gradient_loss | 0.00201    |
|    std                  | 0.219      |
|    value_loss           | 0.0051     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,545/3,000,000 [0m [ [33m0:33:37[0m < [36m0:47:05[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 616         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009704625 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.338       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0107      |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.22        |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,501/3,000,000 [0m [ [33m0:33:40[0m < [36m0:46:47[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 617         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.015115434 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.336       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0103      |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.000641    |
|    std                  | 0.219       |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,653/3,000,000 [0m [ [33m0:33:43[0m < [36m0:46:35[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 618         |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.023577342 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.351       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00547    |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.219       |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,634/3,000,000 [0m [ [33m0:33:46[0m < [36m0:47:05[0m , [31m613 it/s[0m ]
