Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
|    fps                  | 1779       |
|    iterations           | 1182       |
|    time_elapsed         | 1360       |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.00995867 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0136     |
|    n_updates            | 1181       |
|    policy_gradient_loss | 9.67e-05   |
|    std                  | 0.77       |
|    value_loss           | 0.0248     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,576/3,000,000 [0m [ [33m0:22:41[0m < [36m0:06:09[0m , [31m1,566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 1183         |
|    time_elapsed         | 1361         |
|    total_timesteps      | 2422784      |
| train/                  |              |
|    approx_kl            | 0.0025696119 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00589      |
|    n_updates            | 1182         |
|    policy_gradient_loss | 0.00326      |
|    std                  | 0.769        |
|    value_loss           | 0.0255       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,624/3,000,000 [0m [ [33m0:22:42[0m < [36m0:06:07[0m , [31m1,568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 1184         |
|    time_elapsed         | 1362         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0018827138 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.01         |
|    n_updates            | 1183         |
|    policy_gradient_loss | 0.000108     |
|    std                  | 0.77         |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,681/3,000,000 [0m [ [33m0:22:43[0m < [36m0:06:07[0m , [31m1,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 1185        |
|    time_elapsed         | 1363        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.003030831 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 1184        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.77        |
|    value_loss           | 0.0506      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,633/3,000,000 [0m [ [33m0:22:44[0m < [36m0:06:06[0m , [31m1,564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 1186         |
|    time_elapsed         | 1365         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0030738423 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 1185         |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.769        |
|    value_loss           | 0.0273       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,430,696/3,000,000 [0m [ [33m0:22:46[0m < [36m0:06:07[0m , [31m1,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 1187         |
|    time_elapsed         | 1366         |
|    total_timesteps      | 2430976      |
| train/                  |              |
|    approx_kl            | 0.0067133745 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 1186         |
|    policy_gradient_loss | 0.00391      |
|    std                  | 0.769        |
|    value_loss           | 0.0309       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,432,854/3,000,000 [0m [ [33m0:22:47[0m < [36m0:06:07[0m , [31m1,549 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 1188         |
|    time_elapsed         | 1367         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0072996565 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0023      |
|    n_updates            | 1187         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.769        |
|    value_loss           | 0.0116       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,435,056/3,000,000 [0m [ [33m0:22:48[0m < [36m0:06:05[0m , [31m1,551 it/s[0m ]
| rollout/                |              |
