Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,496/3,000,000 [0m [ [33m0:29:31[0m < [36m0:42:31[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 596         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.014258502 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00911    |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.13        |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,468/3,000,000 [0m [ [33m0:29:34[0m < [36m0:42:46[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 597         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.009796613 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00492     |
|    n_updates            | 5960        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.131       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,543/3,000,000 [0m [ [33m0:29:37[0m < [36m0:43:07[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 598          |
|    time_elapsed         | 1777         |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0063423403 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.97         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.015        |
|    n_updates            | 5970         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.132        |
|    value_loss           | 0.00817      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,592/3,000,000 [0m [ [33m0:29:40[0m < [36m0:42:15[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 599          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0067350618 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0415       |
|    n_updates            | 5980         |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.132        |
|    value_loss           | 0.0073       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,710/3,000,000 [0m [ [33m0:29:42[0m < [36m0:41:45[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 600         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.008744397 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0116     |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.132       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,750/3,000,000 [0m [ [33m0:29:46[0m < [36m0:41:52[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 601         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.008711469 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00174    |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.133       |
|    value_loss           | 0.00851     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,751/3,000,000 [0m [ [33m0:29:49[0m < [36m0:42:17[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 602         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.017285284 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0117     |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.135       |
|    value_loss           | 0.0174      |
-----------------------------------------
