Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.227       |
|    value_loss           | 6.98        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,796/3,000,000 [0m [ [33m0:22:19[0m < [36m0:25:06[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 684          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0118887685 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.218        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.743        |
|    n_updates            | 6830         |
|    policy_gradient_loss | 0.00491      |
|    std                  | 0.228        |
|    value_loss           | 2.72         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,822/3,000,000 [0m [ [33m0:22:21[0m < [36m0:24:59[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 685         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.008838924 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000321    |
|    loss                 | 0.88        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.228       |
|    value_loss           | 2.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,771/3,000,000 [0m [ [33m0:22:23[0m < [36m0:25:05[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 686         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.014917059 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.208       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.551       |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.228       |
|    value_loss           | 2.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,865/3,000,000 [0m [ [33m0:22:25[0m < [36m0:25:09[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 687         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.008856834 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.202       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.191       |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.23        |
|    value_loss           | 1.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,816/3,000,000 [0m [ [33m0:22:26[0m < [36m0:25:06[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 688         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.024292205 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.193       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.235       |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.229       |
|    value_loss           | 0.969       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,947/3,000,000 [0m [ [33m0:22:28[0m < [36m0:25:02[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 689         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.015377318 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.204       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000321    |
|    loss                 | 8.85        |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.228       |
|    value_loss           | 18.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,967/3,000,000 [0m [ [33m0:22:30[0m < [36m0:24:58[0m , [31m1,060 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 690         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.016108144 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000321    |
|    loss                 | 6.25        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.225       |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,057/3,000,000 [0m [ [33m0:22:32[0m < [36m0:24:55[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1046        |
