Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,494/3,000,000 [0m [ [33m0:04:26[0m < [36m1:02:35[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 94          |
|    time_elapsed         | 266         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008470884 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0384      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.527       |
|    value_loss           | 0.0776      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,444/3,000,000 [0m [ [33m0:04:28[0m < [36m1:03:10[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 95          |
|    time_elapsed         | 269         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019175984 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.207       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.514       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,336/3,000,000 [0m [ [33m0:04:31[0m < [36m1:03:02[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 96          |
|    time_elapsed         | 271         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013132113 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.135       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.51        |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,558/3,000,000 [0m [ [33m0:04:34[0m < [36m1:02:38[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 97          |
|    time_elapsed         | 274         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012386313 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0321      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.000287    |
|    std                  | 0.512       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,589/3,000,000 [0m [ [33m0:04:37[0m < [36m1:02:40[0m , [31m745 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 98           |
|    time_elapsed         | 277          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0113993045 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0377       |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00261      |
|    std                  | 0.507        |
|    value_loss           | 0.0315       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,608/3,000,000 [0m [ [33m0:04:40[0m < [36m1:02:28[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 99           |
|    time_elapsed         | 280          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0123812035 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.000528     |
|    loss                 | 1.57         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.000587     |
|    std                  | 0.493        |
|    value_loss           | 1.66         |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,720/3,000,000 [0m [ [33m0:04:43[0m < [36m1:04:03[0m , [31m728 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 100        |
|    time_elapsed         | 283        |
|    total_timesteps      | 204800     |
| train/                  |            |
