Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,038/3,000,000 [0m [ [33m0:13:07[0m < [36m0:40:25[0m , [31m933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.6        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 360          |
|    time_elapsed         | 787          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0005432042 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.113       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.11         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.000765    |
|    std                  | 0.994        |
|    value_loss           | 0.252        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,236/3,000,000 [0m [ [33m0:13:09[0m < [36m0:40:09[0m , [31m938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 361          |
|    time_elapsed         | 789          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0005349859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.327        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.198        |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.000415    |
|    std                  | 0.993        |
|    value_loss           | 0.314        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,275/3,000,000 [0m [ [33m0:13:11[0m < [36m0:39:40[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 362          |
|    time_elapsed         | 791          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0002855894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00531      |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0995       |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.992        |
|    value_loss           | 0.184        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,309/3,000,000 [0m [ [33m0:13:13[0m < [36m0:39:17[0m , [31m957 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82           |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 363           |
|    time_elapsed         | 793           |
|    total_timesteps      | 743424        |
| train/                  |               |
|    approx_kl            | 0.00040702874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0447       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.66          |
|    n_updates            | 3620          |
|    policy_gradient_loss | -0.000433     |
|    std                  | 0.992         |
|    value_loss           | 0.893         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,322/3,000,000 [0m [ [33m0:13:15[0m < [36m0:38:58[0m , [31m964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -82.2         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 364           |
|    time_elapsed         | 795           |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00042130455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0661        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.133         |
|    n_updates            | 3630          |
|    policy_gradient_loss | -0.000602     |
|    std                  | 0.992         |
|    value_loss           | 0.255         |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,479/3,000,000 [0m [ [33m0:13:18[0m < [36m0:38:54[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 365          |
|    time_elapsed         | 798          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0001911479 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.308       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.123        |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00026     |
|    std                  | 0.992        |
|    value_loss           | 0.27         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,382/3,000,000 [0m [ [33m0:13:20[0m < [36m0:39:04[0m , [31m960 it/s[0m ]
