Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,732,005/3,000,000 [0m [ [33m0:24:37[0m < [36m0:02:31[0m , [31m1,787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 1334         |
|    time_elapsed         | 1477         |
|    total_timesteps      | 2732032      |
| train/                  |              |
|    approx_kl            | 0.0031975056 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00823      |
|    n_updates            | 1333         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.731        |
|    value_loss           | 0.0429       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,755/3,000,000 [0m [ [33m0:24:38[0m < [36m0:02:30[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 1335         |
|    time_elapsed         | 1478         |
|    total_timesteps      | 2734080      |
| train/                  |              |
|    approx_kl            | 0.0063799336 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00131      |
|    n_updates            | 1334         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.732        |
|    value_loss           | 0.036        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,735,965/3,000,000 [0m [ [33m0:24:40[0m < [36m0:02:28[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 1336         |
|    time_elapsed         | 1480         |
|    total_timesteps      | 2736128      |
| train/                  |              |
|    approx_kl            | 0.0068238596 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 1335         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.732        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,737,960/3,000,000 [0m [ [33m0:24:41[0m < [36m0:02:27[0m , [31m1,787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 1337        |
|    time_elapsed         | 1481        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.002592153 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 1336        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.731       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,134/3,000,000 [0m [ [33m0:24:42[0m < [36m0:02:26[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 1338         |
|    time_elapsed         | 1482         |
|    total_timesteps      | 2740224      |
| train/                  |              |
|    approx_kl            | 0.0042546513 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00836      |
|    n_updates            | 1337         |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.732        |
|    value_loss           | 0.0214       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,741,939/3,000,000 [0m [ [33m0:24:43[0m < [36m0:02:25[0m , [31m1,785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 1339         |
|    time_elapsed         | 1483         |
|    total_timesteps      | 2742272      |
| train/                  |              |
|    approx_kl            | 0.0032963608 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 1338         |
|    policy_gradient_loss | 0.00352      |
|    std                  | 0.732        |
|    value_loss           | 0.049        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,743,923/3,000,000 [0m [ [33m0:24:44[0m < [36m0:02:24[0m , [31m1,786 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 938        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 1848       |
|    iterations           | 1340       |
|    time_elapsed         | 1484       |
|    total_timesteps      | 2744320    |
| train/                  |            |
|    approx_kl            | 0.00797168 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00287    |
|    n_updates            | 1339       |
