Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00246    |
|    n_updates            | 7530        |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.0949      |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,032/3,000,000 [0m [ [33m0:34:18[0m < [36m0:31:24[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 755         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.012094543 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0604      |
|    n_updates            | 7540        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.094       |
|    value_loss           | 0.00395     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,071/3,000,000 [0m [ [33m0:34:20[0m < [36m0:32:28[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 756         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.023996249 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0409     |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.0942      |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,147/3,000,000 [0m [ [33m0:34:23[0m < [36m0:31:45[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 757         |
|    time_elapsed         | 2063        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.016179476 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0147      |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.0929      |
|    value_loss           | 0.00831     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,282/3,000,000 [0m [ [33m0:34:26[0m < [36m0:31:48[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 758         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.016135145 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0281      |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.0927      |
|    value_loss           | 0.00582     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,274/3,000,000 [0m [ [33m0:34:28[0m < [36m0:31:56[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 759         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.025384463 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0106     |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.0923      |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,201/3,000,000 [0m [ [33m0:34:31[0m < [36m0:32:07[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 760         |
|    time_elapsed         | 2071        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.013583269 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0165      |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.0928      |
|    value_loss           | 0.0012      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,344/3,000,000 [0m [ [33m0:34:34[0m < [36m0:31:50[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 761         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.015184684 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0332     |
|    n_updates            | 7600        |
