Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000404    |
|    loss                 | 22          |
|    n_updates            | 8690        |
|    policy_gradient_loss | 9.03e-05    |
|    std                  | 0.165       |
|    value_loss           | 43.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,806/3,000,000 [0m [ [33m0:28:21[0m < [36m0:20:32[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 871         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.011366989 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000404    |
|    loss                 | 29.5        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.164       |
|    value_loss           | 63.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,713/3,000,000 [0m [ [33m0:28:24[0m < [36m0:20:43[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 872         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.021805042 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000404    |
|    loss                 | 23.5        |
|    n_updates            | 8710        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.164       |
|    value_loss           | 45.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,843/3,000,000 [0m [ [33m0:28:26[0m < [36m0:20:39[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 873         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.017214801 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000404    |
|    loss                 | 22.8        |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.165       |
|    value_loss           | 47          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,895/3,000,000 [0m [ [33m0:28:28[0m < [36m0:20:25[0m , [31m989 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 874        |
|    time_elapsed         | 1708       |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.01700972 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000404   |
|    loss                 | 4          |
|    n_updates            | 8730       |
|    policy_gradient_loss | 0.0233     |
|    std                  | 0.164      |
|    value_loss           | 13         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,934/3,000,000 [0m [ [33m0:28:30[0m < [36m0:20:19[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 875         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.011268189 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.536       |
|    n_updates            | 8740        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.165       |
|    value_loss           | 2.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,939/3,000,000 [0m [ [33m0:28:32[0m < [36m0:20:20[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 876         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.012823081 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000404    |
|    loss                 | 12.2        |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.164       |
|    value_loss           | 32.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,954/3,000,000 [0m [ [33m0:28:34[0m < [36m0:20:11[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 877         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.011088077 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.000404    |
|    loss                 | 20.5        |
|    n_updates            | 8760        |
