Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.336        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,111/3,000,000 [0m [ [33m0:10:09[0m < [36m0:15:23[0m , [31m1,986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 570         |
|    time_elapsed         | 609         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.003998859 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.885       |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,213/3,000,000 [0m [ [33m0:10:10[0m < [36m0:15:24[0m , [31m1,983 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -31.2         |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 571           |
|    time_elapsed         | 610           |
|    total_timesteps      | 1169408       |
| train/                  |               |
|    approx_kl            | 0.00030425494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.89         |
|    explained_variance   | 0.645         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0219        |
|    n_updates            | 570           |
|    policy_gradient_loss | 2.72e-05      |
|    std                  | 0.885         |
|    value_loss           | 0.0572        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,204/3,000,000 [0m [ [33m0:10:11[0m < [36m0:15:24[0m , [31m1,980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 572          |
|    time_elapsed         | 611          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0035842247 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 571          |
|    policy_gradient_loss | -0.000121    |
|    std                  | 0.884        |
|    value_loss           | 0.351        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,376/3,000,000 [0m [ [33m0:10:12[0m < [36m0:15:26[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -29.8         |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 573           |
|    time_elapsed         | 612           |
|    total_timesteps      | 1173504       |
| train/                  |               |
|    approx_kl            | 0.00034647266 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.816         |
|    n_updates            | 572           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.883         |
|    value_loss           | 2.58          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,270/3,000,000 [0m [ [33m0:10:13[0m < [36m0:15:31[0m , [31m1,962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 574          |
|    time_elapsed         | 613          |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0024092658 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.522        |
|    n_updates            | 573          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.882        |
|    value_loss           | 0.709        |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,344/3,000,000 [0m [ [33m0:10:14[0m < [36m0:15:32[0m , [31m1,957 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 989            |
|    ep_rew_mean          | -28.6          |
| time/                   |                |
|    fps                  | 1915           |
|    iterations           | 575            |
|    time_elapsed         | 614            |
|    total_timesteps      | 1177600        |
| train/                  |                |
|    approx_kl            | 0.000119650475 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.88          |
|    explained_variance   | 0.0448         |
