Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,668/3,000,000 [0m [ [33m0:18:50[0m < [36m0:20:34[0m , [31m1,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 705         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.019993247 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000449    |
|    loss                 | 5.99        |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.109       |
|    value_loss           | 12.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,654/3,000,000 [0m [ [33m0:18:52[0m < [36m0:20:38[0m , [31m1,256 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 706         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.025373742 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0313      |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.108       |
|    value_loss           | 0.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,859/3,000,000 [0m [ [33m0:18:53[0m < [36m0:20:40[0m , [31m1,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 707         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.017543096 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.929       |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.108       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,743/3,000,000 [0m [ [33m0:18:55[0m < [36m0:20:43[0m , [31m1,247 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 708        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.03835471 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000449   |
|    loss                 | 4.44       |
|    n_updates            | 7070       |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.108      |
|    value_loss           | 10.2       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,937/3,000,000 [0m [ [33m0:18:56[0m < [36m0:20:29[0m , [31m1,260 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | 71.7       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 709        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.03536318 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000449   |
|    loss                 | 1.02       |
|    n_updates            | 7080       |
|    policy_gradient_loss | 0.00351    |
|    std                  | 0.109      |
|    value_loss           | 1.83       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,938/3,000,000 [0m [ [33m0:18:58[0m < [36m0:20:18[0m , [31m1,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 710         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.035161074 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.954       |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.109       |
|    value_loss           | 3.18        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,861/3,000,000 [0m [ [33m0:18:59[0m < [36m0:20:12[0m , [31m1,275 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 806        |
|    ep_rew_mean          | 65.4       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 711        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 1456128    |
| train/                  |            |
|    approx_kl            | 0.01182334 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.41       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.0752     |
|    n_updates            | 7100       |
|    policy_gradient_loss | 0.00616    |
|    std                  | 0.108      |
|    value_loss           | 0.364      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,979/3,000,000 [0m [ [33m0:19:01[0m < [36m0:20:11[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
