Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,216/3,000,000 [0m [ [33m0:16:04[0m < [36m0:26:50[0m , [31m1,166 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -25.9      |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 548        |
|    time_elapsed         | 964        |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.00429078 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000237   |
|    loss                 | 0.0228     |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.00525   |
|    std                  | 0.562      |
|    value_loss           | 0.0608     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,223/3,000,000 [0m [ [33m0:16:06[0m < [36m0:26:46[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 549         |
|    time_elapsed         | 966         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.008061957 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00476     |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.563       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,207/3,000,000 [0m [ [33m0:16:07[0m < [36m0:26:44[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 550         |
|    time_elapsed         | 968         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.005469453 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00653     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.561       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,147/3,000,000 [0m [ [33m0:16:09[0m < [36m0:26:41[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 551         |
|    time_elapsed         | 969         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.008225893 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0047     |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.559       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,193/3,000,000 [0m [ [33m0:16:11[0m < [36m0:26:41[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 552         |
|    time_elapsed         | 971         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.006082856 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0134      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.557       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,387/3,000,000 [0m [ [33m0:16:13[0m < [36m0:26:49[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 553          |
|    time_elapsed         | 973          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0038233823 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00526      |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.555        |
|    value_loss           | 0.0213       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,550/3,000,000 [0m [ [33m0:16:15[0m < [36m0:26:40[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 554          |
|    time_elapsed         | 975          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0061098887 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0075       |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.554        |
|    value_loss           | 0.0254       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,510/3,000,000 [0m [ [33m0:16:16[0m < [36m0:26:42[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1163         |
