Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,680/3,000,000 [0m [ [33m0:16:16[0m < [36m0:35:35[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 495         |
|    time_elapsed         | 976         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.010302133 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.000984    |
|    loss                 | 2.64        |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.000654    |
|    std                  | 0.132       |
|    value_loss           | 5.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,611/3,000,000 [0m [ [33m0:16:18[0m < [36m0:35:06[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 496         |
|    time_elapsed         | 978         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013230868 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.038       |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.132       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,781/3,000,000 [0m [ [33m0:16:20[0m < [36m0:34:51[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 497         |
|    time_elapsed         | 980         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.030293716 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0158      |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.132       |
|    value_loss           | 0.00616     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,864/3,000,000 [0m [ [33m0:16:22[0m < [36m0:34:22[0m , [31m960 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 498         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013844172 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0134     |
|    n_updates            | 4970        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.132       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,021,834/3,000,000 [0m [ [33m0:16:24[0m < [36m0:34:04[0m , [31m968 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 499        |
|    time_elapsed         | 984        |
|    total_timesteps      | 1021952    |
| train/                  |            |
|    approx_kl            | 0.01866148 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0019    |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.131      |
|    value_loss           | 0.0116     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,839/3,000,000 [0m [ [33m0:16:26[0m < [36m0:34:09[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 500         |
|    time_elapsed         | 986         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.011447886 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00083     |
|    n_updates            | 4990        |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.13        |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,026,021/3,000,000 [0m [ [33m0:16:29[0m < [36m0:34:13[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 501         |
|    time_elapsed         | 989         |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.013587521 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00873     |
|    n_updates            | 5000        |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.131       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,027,941/3,000,000 [0m [ [33m0:16:31[0m < [36m0:34:16[0m , [31m960 it/s[0m ]
