Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 619           |
|    total_timesteps      | 1165312       |
| train/                  |               |
|    approx_kl            | 4.8586808e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+03      |
|    n_updates            | 568           |
|    policy_gradient_loss | -3.4e-05      |
|    std                  | 0.994         |
|    value_loss           | 1.14e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,291/3,000,000 [0m [ [33m0:10:20[0m < [36m0:15:51[0m , [31m1,928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8e+03        |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 570          |
|    time_elapsed         | 620          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 8.906325e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -7.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28e+03     |
|    n_updates            | 569          |
|    policy_gradient_loss | -9.45e-05    |
|    std                  | 0.995        |
|    value_loss           | 8.83e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,244/3,000,000 [0m [ [33m0:10:22[0m < [36m0:15:53[0m , [31m1,923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.99e+03     |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 571          |
|    time_elapsed         | 622          |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 2.778892e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -5.6e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64e+03     |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000123     |
|    std                  | 0.996        |
|    value_loss           | 9.71e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,238/3,000,000 [0m [ [33m0:10:23[0m < [36m0:15:55[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.97e+03      |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 572           |
|    time_elapsed         | 623           |
|    total_timesteps      | 1171456       |
| train/                  |               |
|    approx_kl            | 6.6457724e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.56e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.77e+03      |
|    n_updates            | 571           |
|    policy_gradient_loss | 3.24e-05      |
|    std                  | 0.996         |
|    value_loss           | 9.6e+03       |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,360/3,000,000 [0m [ [33m0:10:24[0m < [36m0:15:53[0m , [31m1,918 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.97e+03    |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 573         |
|    time_elapsed         | 624         |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 4.87495e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -1.37e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31e+03    |
|    n_updates            | 572         |
|    policy_gradient_loss | -2.59e-05   |
|    std                  | 0.996       |
|    value_loss           | 8.48e+03    |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,432/3,000,000 [0m [ [33m0:10:25[0m < [36m0:15:54[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.96e+03      |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 574           |
|    time_elapsed         | 625           |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 3.3411488e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -6.44e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.92e+03      |
|    n_updates            | 573           |
|    policy_gradient_loss | -0.000127     |
|    std                  | 0.996         |
|    value_loss           | 1.18e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,530/3,000,000 [0m [ [33m0:10:26[0m < [36m0:15:54[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.98e+03     |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 575          |
|    time_elapsed         | 626          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 5.531212e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+03     |
|    n_updates            | 574          |
|    policy_gradient_loss | 1.44e-05     |
|    std                  | 0.995        |
|    value_loss           | 1.18e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,618/3,000,000 [0m [ [33m0:10:27[0m < [36m0:15:53[0m , [31m1,911 it/s[0m ]
