Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
|    std                  | 0.155       |
|    value_loss           | 0.00572     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,429/3,000,000 [0m [ [33m0:25:17[0m < [36m0:22:28[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 781         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.026963422 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0355      |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.155       |
|    value_loss           | 0.00558     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,364/3,000,000 [0m [ [33m0:25:19[0m < [36m0:22:30[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 782         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.026631981 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0181      |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.158       |
|    value_loss           | 0.00647     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,576/3,000,000 [0m [ [33m0:25:21[0m < [36m0:22:31[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 783         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.021630833 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0264      |
|    n_updates            | 7820        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.158       |
|    value_loss           | 0.00268     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,507/3,000,000 [0m [ [33m0:25:23[0m < [36m0:22:29[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 784         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.015133827 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00333    |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.156       |
|    value_loss           | 0.00842     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,653/3,000,000 [0m [ [33m0:25:25[0m < [36m0:22:34[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 785        |
|    time_elapsed         | 1525       |
|    total_timesteps      | 1607680    |
| train/                  |            |
|    approx_kl            | 0.02066049 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.00378    |
|    n_updates            | 7840       |
|    policy_gradient_loss | 0.00424    |
|    std                  | 0.155      |
|    value_loss           | 0.0123     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,641/3,000,000 [0m [ [33m0:25:27[0m < [36m0:22:26[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 786         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.037615113 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00314     |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.157       |
|    value_loss           | 0.00596     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,671/3,000,000 [0m [ [33m0:25:29[0m < [36m0:22:30[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 787         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.038793147 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0213      |
|    n_updates            | 7860        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.157       |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,670/3,000,000 [0m [ [33m0:25:31[0m < [36m0:22:38[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
