Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    value_loss           | 18          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,826/3,000,000 [0m [ [33m1:00:06[0m < [36m0:13:59[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 1186        |
|    time_elapsed         | 3607        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.015555371 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.935       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 24.3        |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0895      |
|    value_loss           | 66          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,430,912/3,000,000 [0m [ [33m1:00:10[0m < [36m0:13:55[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 1187        |
|    time_elapsed         | 3610        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.011269746 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.978       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 4.23        |
|    n_updates            | 11860       |
|    policy_gradient_loss | 0.0092      |
|    std                  | 0.0896      |
|    value_loss           | 26          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,432,967/3,000,000 [0m [ [33m1:00:13[0m < [36m0:13:53[0m , [31m681 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | 289        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 1188       |
|    time_elapsed         | 3613       |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.02396261 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.724      |
|    learning_rate        | 7.95e-05   |
|    loss                 | 10.4       |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.00458   |
|    std                  | 0.0896     |
|    value_loss           | 26         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,975/3,000,000 [0m [ [33m1:00:16[0m < [36m0:13:49[0m , [31m682 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 1189        |
|    time_elapsed         | 3616        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.015712608 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.971       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 4.55        |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.0895      |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,437,024/3,000,000 [0m [ [33m1:00:19[0m < [36m0:13:46[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 1190        |
|    time_elapsed         | 3619        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.014236182 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.971       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.67        |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.0898      |
|    value_loss           | 2.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,038/3,000,000 [0m [ [33m1:00:22[0m < [36m0:13:44[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 1191        |
|    time_elapsed         | 3622        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.015069175 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 3.69        |
|    n_updates            | 11900       |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.0899      |
|    value_loss           | 8.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,440,994/3,000,000 [0m [ [33m1:00:25[0m < [36m0:13:44[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 1192        |
|    time_elapsed         | 3625        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.013780459 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.899       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 7.24        |
|    n_updates            | 11910       |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.0898      |
|    value_loss           | 19.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,443,171/3,000,000 [0m [ [33m1:00:28[0m < [36m0:13:40[0m , [31m680 it/s[0m ]
