Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1437         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0073509812 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00141     |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.488        |
|    value_loss           | 0.0137       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,665/3,000,000 [0m [ [33m0:23:59[0m < [36m0:19:21[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 807          |
|    time_elapsed         | 1439         |
|    total_timesteps      | 1652736      |
| train/                  |              |
|    approx_kl            | 0.0073763775 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00819     |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.487        |
|    value_loss           | 0.0174       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,599/3,000,000 [0m [ [33m0:24:01[0m < [36m0:19:19[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 808          |
|    time_elapsed         | 1441         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0059483647 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00365     |
|    n_updates            | 8070         |
|    policy_gradient_loss | -0.007       |
|    std                  | 0.486        |
|    value_loss           | 0.0114       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,684/3,000,000 [0m [ [33m0:24:02[0m < [36m0:19:14[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 809          |
|    time_elapsed         | 1442         |
|    total_timesteps      | 1656832      |
| train/                  |              |
|    approx_kl            | 0.0037464518 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0161       |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.486        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,857/3,000,000 [0m [ [33m0:24:04[0m < [36m0:19:09[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 810          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0073128203 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00626      |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.484        |
|    value_loss           | 0.0351       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,836/3,000,000 [0m [ [33m0:24:06[0m < [36m0:19:03[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 811         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.012897369 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00233     |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.483       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,860/3,000,000 [0m [ [33m0:24:08[0m < [36m0:19:09[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 812         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.009423909 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0112     |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.483       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,949/3,000,000 [0m [ [33m0:24:10[0m < [36m0:19:06[0m , [31m1,166 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 813        |
|    time_elapsed         | 1450       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.00833838 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.2        |
