Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.016010836 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | -0.0726     |
|    learning_rate        | 0.00084     |
|    loss                 | 1.52        |
|    n_updates            | 8290        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.117       |
|    value_loss           | 2.75        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,665/3,000,000 [0m [ [33m0:26:58[0m < [36m0:20:48[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 831         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.035453476 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0205      |
|    n_updates            | 8300        |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.118       |
|    value_loss           | 0.0459      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,871/3,000,000 [0m [ [33m0:27:00[0m < [36m0:20:44[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 832         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.009521632 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00826     |
|    n_updates            | 8310        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.118       |
|    value_loss           | 0.058       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,817/3,000,000 [0m [ [33m0:27:02[0m < [36m0:20:44[0m , [31m1,041 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 833        |
|    time_elapsed         | 1622       |
|    total_timesteps      | 1705984    |
| train/                  |            |
|    approx_kl            | 0.09871933 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0124     |
|    n_updates            | 8320       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.118      |
|    value_loss           | 0.0314     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,881/3,000,000 [0m [ [33m0:27:04[0m < [36m0:20:40[0m , [31m1,042 it/s[0m ]m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 834        |
|    time_elapsed         | 1624       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.01819244 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0118     |
|    n_updates            | 8330       |
|    policy_gradient_loss | 0.026      |
|    std                  | 0.118      |
|    value_loss           | 0.0352     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,710,004/3,000,000 [0m [ [33m0:27:06[0m < [36m0:20:45[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 835         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.036979742 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.00084     |
|    loss                 | 0.394       |
|    n_updates            | 8340        |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.117       |
|    value_loss           | 0.696       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,712,030/3,000,000 [0m [ [33m0:27:08[0m < [36m0:20:46[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 836        |
|    time_elapsed         | 1629       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.03600141 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0564     |
|    n_updates            | 8350       |
|    policy_gradient_loss | 0.0088     |
|    std                  | 0.117      |
|    value_loss           | 0.051      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,046/3,000,000 [0m [ [33m0:27:11[0m < [36m0:20:47[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 837        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1714176    |
| train/                  |            |
|    approx_kl            | 0.22811571 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.00084    |
|    loss                 | -0.0112    |
|    n_updates            | 8360       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.117      |
|    value_loss           | 0.0367     |
----------------------------------------
