Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013918711 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 1886        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.373       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m3,866,545/4,000,000 [0m [ [33m0:42:50[0m < [36m0:03:02[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 1888        |
|    time_elapsed         | 2571        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.012963457 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1887        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.373       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m3,868,581/4,000,000 [0m [ [33m0:42:53[0m < [36m0:02:59[0m , [31m737 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 873        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 1889       |
|    time_elapsed         | 2573       |
|    total_timesteps      | 3868672    |
| train/                  |            |
|    approx_kl            | 0.02110419 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 1888       |
|    policy_gradient_loss | -0.000128  |
|    std                  | 0.373      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m3,870,594/4,000,000 [0m [ [33m0:42:55[0m < [36m0:02:56[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 1890        |
|    time_elapsed         | 2576        |
|    total_timesteps      | 3870720     |
| train/                  |             |
|    approx_kl            | 0.006524015 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 1889        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.373       |
|    value_loss           | 0.00422     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m3,872,764/4,000,000 [0m [ [33m0:42:58[0m < [36m0:02:52[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 1891        |
|    time_elapsed         | 2579        |
|    total_timesteps      | 3872768     |
| train/                  |             |
|    approx_kl            | 0.013267697 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.373       |
|    value_loss           | 0.004       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m3,874,801/4,000,000 [0m [ [33m0:43:02[0m < [36m0:02:54[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 1892        |
|    time_elapsed         | 2582        |
|    total_timesteps      | 3874816     |
| train/                  |             |
|    approx_kl            | 0.010903697 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1891        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.372       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m3,876,771/4,000,000 [0m [ [33m0:43:05[0m < [36m0:02:58[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 1893         |
|    time_elapsed         | 2586         |
|    total_timesteps      | 3876864      |
| train/                  |              |
|    approx_kl            | 0.0087680705 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 1892         |
|    policy_gradient_loss | 0.0049       |
|    std                  | 0.372        |
|    value_loss           | 0.00413      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m3,878,873/4,000,000 [0m [ [33m0:43:09[0m < [36m0:02:58[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 1894        |
|    time_elapsed         | 2589        |
