Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 214        |
|    time_elapsed         | 714        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00811745 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.00565    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.653      |
|    value_loss           | 0.0384     |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,202/3,000,000 [0m [ [33m0:11:57[0m < [36m1:09:19[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 215          |
|    time_elapsed         | 717          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0069645355 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00415      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.652        |
|    value_loss           | 0.0231       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,251/3,000,000 [0m [ [33m0:12:00[0m < [36m1:08:41[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 216         |
|    time_elapsed         | 720         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014814141 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.0147     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.651       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,361/3,000,000 [0m [ [33m0:12:03[0m < [36m1:08:36[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 217         |
|    time_elapsed         | 724         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.009641305 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00555     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.651       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,416/3,000,000 [0m [ [33m0:12:07[0m < [36m1:08:38[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 218         |
|    time_elapsed         | 727         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.007918103 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.000259   |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.65        |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,422/3,000,000 [0m [ [33m0:12:10[0m < [36m1:08:31[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 219         |
|    time_elapsed         | 730         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.010548677 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0131      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.645       |
|    value_loss           | 0.0415      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,507/3,000,000 [0m [ [33m0:12:14[0m < [36m1:08:57[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 220         |
|    time_elapsed         | 734         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009620132 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0168      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.644       |
|    value_loss           | 0.044       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,549/3,000,000 [0m [ [33m0:12:17[0m < [36m1:08:10[0m , [31m623 it/s[0m ]
