Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.659       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00693     |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.195       |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,354/3,000,000 [0m [ [33m0:28:56[0m < [36m0:21:53[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 760         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.007992646 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.671       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00529     |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.195       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,424/3,000,000 [0m [ [33m0:28:58[0m < [36m0:21:52[0m , [31m1,099 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 527        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 761        |
|    time_elapsed         | 1738       |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.01192029 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.671      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000642   |
|    loss                 | -0.000474  |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.195      |
|    value_loss           | 0.00661    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,433/3,000,000 [0m [ [33m0:29:00[0m < [36m0:21:58[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 762          |
|    time_elapsed         | 1740         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0031520089 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.672        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0153       |
|    n_updates            | 7610         |
|    policy_gradient_loss | 0.000811     |
|    std                  | 0.195        |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,453/3,000,000 [0m [ [33m0:29:02[0m < [36m0:22:00[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 763         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.009823116 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.671       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00559     |
|    n_updates            | 7620        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.195       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,498/3,000,000 [0m [ [33m0:29:04[0m < [36m0:21:55[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 764         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.013991563 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.67        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.017       |
|    n_updates            | 7630        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.195       |
|    value_loss           | 0.00993     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,644/3,000,000 [0m [ [33m0:29:06[0m < [36m0:21:49[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 897        |
|    iterations           | 765        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.00800343 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.666      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000642   |
|    loss                 | -0.00607   |
|    n_updates            | 7640       |
|    policy_gradient_loss | 0.000622   |
|    std                  | 0.196      |
|    value_loss           | 0.0214     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,604/3,000,000 [0m [ [33m0:29:08[0m < [36m0:21:48[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 766          |
|    time_elapsed         | 1748         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0112164505 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.665        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0365       |
|    n_updates            | 7650         |
|    policy_gradient_loss | 0.00381      |
|    std                  | 0.195        |
|    value_loss           | 0.0274       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,729/3,000,000 [0m [ [33m0:29:10[0m < [36m0:21:42[0m , [31m1,098 it/s[0m ]
