Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,804/3,000,000 [0m [ [33m0:27:32[0m < [36m0:22:07[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 810         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.014791618 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000593    |
|    loss                 | 0.801       |
|    n_updates            | 8090        |
|    policy_gradient_loss | 0.000486    |
|    std                  | 0.0908      |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,807/3,000,000 [0m [ [33m0:27:34[0m < [36m0:21:59[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 811         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.029019173 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.105       |
|    n_updates            | 8100        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.0905      |
|    value_loss           | 0.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,822/3,000,000 [0m [ [33m0:27:36[0m < [36m0:21:59[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 812         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.016896479 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000593    |
|    loss                 | 5.85        |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.0891      |
|    value_loss           | 15.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,891/3,000,000 [0m [ [33m0:27:38[0m < [36m0:21:59[0m , [31m1,012 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 949        |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 813        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.03165883 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.000593   |
|    loss                 | 1.1        |
|    n_updates            | 8120       |
|    policy_gradient_loss | 0.00801    |
|    std                  | 0.0881     |
|    value_loss           | 2.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,918/3,000,000 [0m [ [33m0:27:40[0m < [36m0:21:51[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 814         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.011506018 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000593    |
|    loss                 | 1.76        |
|    n_updates            | 8130        |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.0874      |
|    value_loss           | 6.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,943/3,000,000 [0m [ [33m0:27:42[0m < [36m0:21:51[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 815         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.012605631 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.98        |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.0869      |
|    value_loss           | 8.73        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,124/3,000,000 [0m [ [33m0:27:44[0m < [36m0:21:49[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 816        |
|    time_elapsed         | 1664       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.01934855 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.56       |
|    n_updates            | 8150       |
|    policy_gradient_loss | 0.00236    |
|    std                  | 0.0871     |
|    value_loss           | 0.902      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,074/3,000,000 [0m [ [33m0:27:46[0m < [36m0:21:42[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 817         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.016833084 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000593    |
