Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00254    |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.119       |
|    value_loss           | 0.00884     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,131/3,000,000 [0m [ [33m0:34:20[0m < [36m0:37:02[0m , [31m713 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.9       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 692         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.009003162 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0233     |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.119       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,138/3,000,000 [0m [ [33m0:34:23[0m < [36m0:36:55[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 693          |
|    time_elapsed         | 2063         |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0094971545 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.25         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0282       |
|    n_updates            | 6920         |
|    policy_gradient_loss | 0.000427     |
|    std                  | 0.121        |
|    value_loss           | 0.0115       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,276/3,000,000 [0m [ [33m0:34:26[0m < [36m0:37:00[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 694         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.014017642 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0227     |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.12        |
|    value_loss           | 0.00781     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,251/3,000,000 [0m [ [33m0:34:29[0m < [36m0:36:59[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 695         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.010515187 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0311      |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.121       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,341/3,000,000 [0m [ [33m0:34:32[0m < [36m0:37:03[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -58.7      |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 696        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.00899825 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00909    |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.122      |
|    value_loss           | 0.0158     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,267/3,000,000 [0m [ [33m0:34:35[0m < [36m0:37:34[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.1       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 697         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.011325559 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00133     |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.121       |
|    value_loss           | 0.00931     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,437/3,000,000 [0m [ [33m0:34:38[0m < [36m0:37:26[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 698         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.009102919 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00537     |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.121       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,447/3,000,000 [0m [ [33m0:34:41[0m < [36m0:37:38[0m , [31m695 it/s[0m ]
