Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,492/3,000,000 [0m [ [33m0:13:53[0m < [36m0:38:07[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 387         |
|    time_elapsed         | 833         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.015495079 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0181     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.000151   |
|    std                  | 0.12        |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,521/3,000,000 [0m [ [33m0:13:55[0m < [36m0:38:11[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 388         |
|    time_elapsed         | 835         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008430973 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000579    |
|    loss                 | 1.07        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.119       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,526/3,000,000 [0m [ [33m0:13:57[0m < [36m0:38:18[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 389          |
|    time_elapsed         | 837          |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0076469486 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.18         |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.000579     |
|    loss                 | 1.95         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.118        |
|    value_loss           | 3.47         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,668/3,000,000 [0m [ [33m0:13:59[0m < [36m0:38:04[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 390         |
|    time_elapsed         | 839         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013385508 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.207       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.116       |
|    value_loss           | 1.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,470/3,000,000 [0m [ [33m0:14:01[0m < [36m0:38:14[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 391         |
|    time_elapsed         | 841         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.009294087 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.000717    |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.117       |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,695/3,000,000 [0m [ [33m0:14:03[0m < [36m0:38:22[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 392         |
|    time_elapsed         | 843         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008507852 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000579    |
|    loss                 | 2.77        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.117       |
|    value_loss           | 20.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,744/3,000,000 [0m [ [33m0:14:05[0m < [36m0:38:17[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 393         |
|    time_elapsed         | 845         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.008379923 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.032       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.115       |
