Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 976         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.026977062 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0123     |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.162       |
|    value_loss           | 0.00555     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,939/3,000,000 [0m [ [33m0:16:17[0m < [36m0:27:06[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 546         |
|    time_elapsed         | 977         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.029347708 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.011      |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.16        |
|    value_loss           | 0.00425     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,102/3,000,000 [0m [ [33m0:16:19[0m < [36m0:27:05[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 547         |
|    time_elapsed         | 979         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.014457533 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00747     |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.159       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,106/3,000,000 [0m [ [33m0:16:21[0m < [36m0:26:52[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 548         |
|    time_elapsed         | 981         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.027577002 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0339      |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.158       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,097/3,000,000 [0m [ [33m0:16:22[0m < [36m0:26:38[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 549         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.029396754 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0154      |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.000766    |
|    std                  | 0.156       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,334/3,000,000 [0m [ [33m0:16:24[0m < [36m0:26:26[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 550         |
|    time_elapsed         | 984         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.031504117 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0107     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.155       |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,237/3,000,000 [0m [ [33m0:16:25[0m < [36m0:26:09[0m , [31m1,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 551         |
|    time_elapsed         | 986         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.009877371 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.000418    |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.154       |
|    value_loss           | 0.00662     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,262/3,000,000 [0m [ [33m0:16:27[0m < [36m0:25:52[0m , [31m1,205 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 552          |
|    time_elapsed         | 987          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0080859605 |
|    clip_fraction        | 0.328        |
