Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 2377728      |
| train/                  |              |
|    approx_kl            | 0.0068024453 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00282      |
|    std                  | 0.798        |
|    value_loss           | 0.0341       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,379,585/3,000,000 [0m [ [33m0:22:05[0m < [36m0:05:16[0m , [31m1,967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 1162        |
|    time_elapsed         | 1325        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.005545515 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0058      |
|    n_updates            | 1161        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.798       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,381,544/3,000,000 [0m [ [33m0:22:06[0m < [36m0:05:15[0m , [31m1,969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 1163         |
|    time_elapsed         | 1326         |
|    total_timesteps      | 2381824      |
| train/                  |              |
|    approx_kl            | 0.0026597804 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0039      |
|    n_updates            | 1162         |
|    policy_gradient_loss | -0.000697    |
|    std                  | 0.797        |
|    value_loss           | 0.0267       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,383,688/3,000,000 [0m [ [33m0:22:07[0m < [36m0:05:13[0m , [31m1,969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 1164         |
|    time_elapsed         | 1327         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0024008965 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00344      |
|    n_updates            | 1163         |
|    policy_gradient_loss | 0.00268      |
|    std                  | 0.796        |
|    value_loss           | 0.0494       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,385,605/3,000,000 [0m [ [33m0:22:08[0m < [36m0:05:13[0m , [31m1,968 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 1165        |
|    time_elapsed         | 1328        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.005283979 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.796       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,387,753/3,000,000 [0m [ [33m0:22:09[0m < [36m0:05:11[0m , [31m1,969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 1166        |
|    time_elapsed         | 1330        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.002807145 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 1165        |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.796       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,389,894/3,000,000 [0m [ [33m0:22:11[0m < [36m0:05:10[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 957           |
|    ep_rew_mean          | -26.8         |
| time/                   |               |
|    fps                  | 1795          |
|    iterations           | 1167          |
|    time_elapsed         | 1331          |
|    total_timesteps      | 2390016       |
| train/                  |               |
|    approx_kl            | 0.00046363487 |
