Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.0943      |
|    value_loss           | 0.243       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,433/3,000,000 [0m [ [33m0:24:53[0m < [36m0:31:45[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -8.29       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 637         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.027181167 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0351      |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.0943      |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,538/3,000,000 [0m [ [33m0:24:55[0m < [36m0:31:52[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -9.14       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 638         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.010639443 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00244    |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.0944      |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,593/3,000,000 [0m [ [33m0:24:58[0m < [36m0:31:23[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -9.5        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 639         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.040255435 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0116     |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.0952      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,630/3,000,000 [0m [ [33m0:25:00[0m < [36m0:31:45[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 640         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009159374 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | -0.0567     |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0157     |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.0962      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,630/3,000,000 [0m [ [33m0:25:02[0m < [36m0:31:47[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 641         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.009457255 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00434     |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.0966      |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,682/3,000,000 [0m [ [33m0:25:05[0m < [36m0:31:39[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 642         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.016454758 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.195       |
|    n_updates            | 6410        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.0964      |
|    value_loss           | 0.668       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,766/3,000,000 [0m [ [33m0:25:07[0m < [36m0:31:47[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 643         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.020774309 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0179      |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.0953      |
|    value_loss           | 0.0905      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,782/3,000,000 [0m [ [33m0:25:09[0m < [36m0:31:47[0m , [31m882 it/s[0m ]
