Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.000611     |
|    std                  | 0.942        |
|    value_loss           | 53.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,149/4,000,000 [0m [ [33m0:25:17[0m < [36m0:59:42[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 630          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0006850078 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.0963       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 629          |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.942        |
|    value_loss           | 18.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,172/4,000,000 [0m [ [33m0:25:19[0m < [36m0:58:30[0m , [31m772 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 631           |
|    time_elapsed         | 1520          |
|    total_timesteps      | 1292288       |
| train/                  |               |
|    approx_kl            | 0.00032524913 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.125         |
|    n_updates            | 630           |
|    policy_gradient_loss | 0.000585      |
|    std                  | 0.942         |
|    value_loss           | 0.704         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,309/4,000,000 [0m [ [33m0:25:22[0m < [36m0:58:40[0m , [31m769 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 12.3          |
| time/                   |               |
|    fps                  | 849           |
|    iterations           | 632           |
|    time_elapsed         | 1522          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 3.1418313e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.193         |
|    n_updates            | 631           |
|    policy_gradient_loss | -0.000182     |
|    std                  | 0.942         |
|    value_loss           | 0.903         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,376/4,000,000 [0m [ [33m0:25:25[0m < [36m0:58:14[0m , [31m774 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | 13.6          |
| time/                   |               |
|    fps                  | 849           |
|    iterations           | 633           |
|    time_elapsed         | 1525          |
|    total_timesteps      | 1296384       |
| train/                  |               |
|    approx_kl            | 2.9624236e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.000144      |
|    learning_rate        | 0.0003        |
|    loss                 | 73.4          |
|    n_updates            | 632           |
|    policy_gradient_loss | 5.59e-05      |
|    std                  | 0.942         |
|    value_loss           | 169           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,306/4,000,000 [0m [ [33m0:25:28[0m < [36m0:57:35[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 634         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 9.49658e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 633         |
|    policy_gradient_loss | 0.00016     |
|    std                  | 0.941       |
|    value_loss           | 4.28        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,383/4,000,000 [0m [ [33m0:25:30[0m < [36m0:55:49[0m , [31m806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
