Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,919/3,000,000 [0m [ [33m0:22:48[0m < [36m0:26:44[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 668         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.043011483 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000633    |
|    loss                 | 3.21        |
|    n_updates            | 6670        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.112       |
|    value_loss           | 5.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,992/3,000,000 [0m [ [33m0:22:51[0m < [36m0:26:51[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 669         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.026714426 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.000633    |
|    loss                 | 13.9        |
|    n_updates            | 6680        |
|    policy_gradient_loss | 0.00974     |
|    std                  | 0.112       |
|    value_loss           | 38.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,037/3,000,000 [0m [ [33m0:22:53[0m < [36m0:27:02[0m , [31m1,004 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 668        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 670        |
|    time_elapsed         | 1373       |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.06304683 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000633   |
|    loss                 | 2.57       |
|    n_updates            | 6690       |
|    policy_gradient_loss | 0.00516    |
|    std                  | 0.112      |
|    value_loss           | 12.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,024/3,000,000 [0m [ [33m0:22:55[0m < [36m0:26:59[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 671         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.033270072 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000633    |
|    loss                 | 7.47        |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.113       |
|    value_loss           | 28.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,149/3,000,000 [0m [ [33m0:22:57[0m < [36m0:26:58[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 672         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020185936 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000633    |
|    loss                 | 3.39        |
|    n_updates            | 6710        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.111       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,222/3,000,000 [0m [ [33m0:22:59[0m < [36m0:27:08[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 673         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.064387694 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.922       |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.11        |
|    value_loss           | 3.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,180/3,000,000 [0m [ [33m0:23:01[0m < [36m0:27:05[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 674         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.019482877 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000633    |
|    loss                 | 5.26        |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.111       |
|    value_loss           | 18.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,362/3,000,000 [0m [ [33m0:23:03[0m < [36m0:26:53[0m , [31m1,003 it/s[0m ]
| rollout/                |            |
