Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
|    std                  | 0.134       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,762/3,000,000 [0m [ [33m0:22:59[0m < [36m0:24:35[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 707         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.036546633 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0414      |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.0242      |
|    std                  | 0.134       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,817/3,000,000 [0m [ [33m0:23:01[0m < [36m0:24:31[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 708         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.012378983 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0193      |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.134       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,891/3,000,000 [0m [ [33m0:23:03[0m < [36m0:24:31[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.4      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 709        |
|    time_elapsed         | 1383       |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.08916945 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.00551    |
|    n_updates            | 7080       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.134      |
|    value_loss           | 0.0337     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,454,025/3,000,000 [0m [ [33m0:23:05[0m < [36m0:24:31[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 710         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.015047038 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0316      |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.132       |
|    value_loss           | 0.0888      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,004/3,000,000 [0m [ [33m0:23:07[0m < [36m0:24:30[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 711         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.012703703 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0278      |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.131       |
|    value_loss           | 0.0504      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,104/3,000,000 [0m [ [33m0:23:09[0m < [36m0:24:31[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 712         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.042249218 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0226      |
|    n_updates            | 7110        |
|    policy_gradient_loss | 0.0346      |
|    std                  | 0.131       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,459,992/3,000,000 [0m [ [33m0:23:11[0m < [36m0:24:31[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 713         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.012574565 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0287      |
|    n_updates            | 7120        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.131       |
|    value_loss           | 0.0579      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,184/3,000,000 [0m [ [33m0:23:13[0m < [36m0:24:31[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 714         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.018266423 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0185      |
|    n_updates            | 7130        |
