Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,853/3,000,000 [0m [ [33m0:22:49[0m < [36m0:35:04[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 582         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013381388 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000232    |
|    loss                 | 9.74        |
|    n_updates            | 5810        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.172       |
|    value_loss           | 20.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,807/3,000,000 [0m [ [33m0:22:51[0m < [36m0:35:05[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 583         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.013024102 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000232    |
|    loss                 | 13.6        |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.000507   |
|    std                  | 0.171       |
|    value_loss           | 29.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,957/3,000,000 [0m [ [33m0:22:54[0m < [36m0:34:56[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 584         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.017809188 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.87        |
|    n_updates            | 5830        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.171       |
|    value_loss           | 3.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,948/3,000,000 [0m [ [33m0:22:56[0m < [36m0:34:39[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 585         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.014060371 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.269       |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.17        |
|    value_loss           | 0.427       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,961/3,000,000 [0m [ [33m0:22:58[0m < [36m0:34:23[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 586         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.014049038 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000232    |
|    loss                 | 8.56        |
|    n_updates            | 5850        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.169       |
|    value_loss           | 16.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,019/3,000,000 [0m [ [33m0:23:01[0m < [36m0:34:29[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 587         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.013458108 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000232    |
|    loss                 | 2.21        |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.169       |
|    value_loss           | 10          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,223/3,000,000 [0m [ [33m0:23:03[0m < [36m0:34:25[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 588         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.020634266 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000232    |
|    loss                 | 5.13        |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.168       |
|    value_loss           | 11.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,262/3,000,000 [0m [ [33m0:23:06[0m < [36m0:34:20[0m , [31m871 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 99.1       |
| time/                   |            |
