Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.33         |
|    value_loss           | 5.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,540/3,000,000 [0m [ [33m0:28:55[0m < [36m0:29:01[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 46.7         |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 721          |
|    time_elapsed         | 1735         |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0073168753 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.758        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 4.02         |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.329        |
|    value_loss           | 10.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,560/3,000,000 [0m [ [33m0:28:57[0m < [36m0:29:01[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 722         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.008717366 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.592       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.92        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.329       |
|    value_loss           | 9.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,682/3,000,000 [0m [ [33m0:29:00[0m < [36m0:29:05[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 723         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.009199465 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.364       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 4.9         |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.327       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,680/3,000,000 [0m [ [33m0:29:02[0m < [36m0:28:59[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 724          |
|    time_elapsed         | 1742         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0036915026 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.879        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 2.47         |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.327        |
|    value_loss           | 11.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,610/3,000,000 [0m [ [33m0:29:04[0m < [36m0:29:05[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 725         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.006387138 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.871       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 6.65        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00034    |
|    std                  | 0.326       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,748/3,000,000 [0m [ [33m0:29:07[0m < [36m0:29:19[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 726          |
|    time_elapsed         | 1747         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0068637277 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.435        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 9.17         |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.325        |
|    value_loss           | 15.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,748/3,000,000 [0m [ [33m0:29:09[0m < [36m0:29:11[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 727          |
|    time_elapsed         | 1749         |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0072682425 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.488        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 6.16         |
|    n_updates            | 7260         |
