Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,676/3,000,000 [0m [ [33m0:07:21[0m < [36m0:33:05[0m , [31m1,236 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | 27.3       |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 267        |
|    time_elapsed         | 441        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.02816347 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.208      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.0849     |
|    n_updates            | 2660       |
|    policy_gradient_loss | 0.00946    |
|    std                  | 0.227      |
|    value_loss           | 0.414      |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,706/3,000,000 [0m [ [33m0:07:22[0m < [36m0:33:14[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 268         |
|    time_elapsed         | 442         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.040667206 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.214       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.124       |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.227       |
|    value_loss           | 0.707       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,776/3,000,000 [0m [ [33m0:07:24[0m < [36m0:32:57[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 269         |
|    time_elapsed         | 444         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.018813875 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.222       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0476      |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.224       |
|    value_loss           | 0.337       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,831/3,000,000 [0m [ [33m0:07:26[0m < [36m0:33:08[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 270         |
|    time_elapsed         | 446         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.016833816 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.262       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.1         |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.222       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,986/3,000,000 [0m [ [33m0:07:28[0m < [36m0:33:04[0m , [31m1,233 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 271        |
|    time_elapsed         | 448        |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.03708013 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.275      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.554      |
|    n_updates            | 2700       |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.222      |
|    value_loss           | 1.98       |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,956/3,000,000 [0m [ [33m0:07:29[0m < [36m0:32:57[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 272         |
|    time_elapsed         | 449         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014471546 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.641       |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.221       |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,924/3,000,000 [0m [ [33m0:07:31[0m < [36m0:33:03[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 273         |
|    time_elapsed         | 451         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.017345354 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.203       |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.223       |
|    value_loss           | 0.316       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,961/3,000,000 [0m [ [33m0:07:33[0m < [36m0:33:08[0m , [31m1,227 it/s[0m ]
