Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    n_updates            | 14390       |
|    policy_gradient_loss | -0.000998   |
|    std                  | 0.492       |
|    value_loss           | 4.94        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,951,038/3,000,000 [0m [ [33m0:43:50[0m < [36m0:00:52[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1441         |
|    time_elapsed         | 2630         |
|    total_timesteps      | 2951168      |
| train/                  |              |
|    approx_kl            | 0.0052685174 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.468        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.11         |
|    n_updates            | 14400        |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.49         |
|    value_loss           | 3.82         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,953,109/3,000,000 [0m [ [33m0:43:53[0m < [36m0:00:50[0m , [31m945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1442         |
|    time_elapsed         | 2633         |
|    total_timesteps      | 2953216      |
| train/                  |              |
|    approx_kl            | 0.0058185873 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.853        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.16         |
|    n_updates            | 14410        |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.49         |
|    value_loss           | 6.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,955,215/3,000,000 [0m [ [33m0:43:55[0m < [36m0:00:48[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1443        |
|    time_elapsed         | 2635        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.005134539 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.445       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.76        |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.489       |
|    value_loss           | 5.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,957,145/3,000,000 [0m [ [33m0:43:57[0m < [36m0:00:46[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 1444        |
|    time_elapsed         | 2637        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.005614925 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.36        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 2.44        |
|    n_updates            | 14430       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.489       |
|    value_loss           | 5.92        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,959,341/3,000,000 [0m [ [33m0:43:59[0m < [36m0:00:44[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 1445         |
|    time_elapsed         | 2639         |
|    total_timesteps      | 2959360      |
| train/                  |              |
|    approx_kl            | 0.0046510585 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.531        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.75         |
|    n_updates            | 14440        |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.488        |
|    value_loss           | 4.42         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,961,332/3,000,000 [0m [ [33m0:44:02[0m < [36m0:00:42[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 1446        |
|    time_elapsed         | 2642        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.004542688 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.75        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.84        |
|    n_updates            | 14450       |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.488       |
|    value_loss           | 3.05        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,963,266/3,000,000 [0m [ [33m0:44:04[0m < [36m0:00:40[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 1447         |
|    time_elapsed         | 2644         |
|    total_timesteps      | 2963456      |
| train/                  |              |
|    approx_kl            | 0.0047135185 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.659        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 2.26         |
|    n_updates            | 14460        |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.487        |
|    value_loss           | 3.77         |
