Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0076843854 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000416     |
|    loss                 | -0.0176      |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.273        |
|    value_loss           | 0.00475      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,879/3,000,000 [0m [ [33m0:34:47[0m < [36m0:51:35[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 583         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.022809777 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0148     |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.271       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,985/3,000,000 [0m [ [33m0:34:50[0m < [36m0:51:57[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 584         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013342578 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00146     |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.269       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,198,062/3,000,000 [0m [ [33m0:34:54[0m < [36m0:51:52[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 585         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.027539995 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00285    |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.269       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,200,093/3,000,000 [0m [ [33m0:34:57[0m < [36m0:51:48[0m , [31m579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 586          |
|    time_elapsed         | 2098         |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0088226795 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.00255      |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.27         |
|    value_loss           | 0.0131       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,173/3,000,000 [0m [ [33m0:35:01[0m < [36m0:51:44[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 587         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.014052513 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0278      |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.269       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,139/3,000,000 [0m [ [33m0:35:05[0m < [36m0:51:49[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 588         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.037617747 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00121    |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.000305   |
|    std                  | 0.268       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,173/3,000,000 [0m [ [33m0:35:08[0m < [36m0:51:46[0m , [31m578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 589        |
|    time_elapsed         | 2108       |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.01642542 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000416   |
|    loss                 | -0.00959   |
