Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0085      |
|    std                  | 0.15        |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,673/3,000,000 [0m [ [33m0:22:52[0m < [36m0:24:01[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 789         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.041582406 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000231    |
|    loss                 | 8.41        |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.000945    |
|    std                  | 0.15        |
|    value_loss           | 18.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,720/3,000,000 [0m [ [33m0:22:54[0m < [36m0:24:06[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 790         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.020163897 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000231    |
|    loss                 | 3.65        |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.000742   |
|    std                  | 0.148       |
|    value_loss           | 8.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,876/3,000,000 [0m [ [33m0:22:56[0m < [36m0:23:51[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 791         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.015608353 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000231    |
|    loss                 | 9.77        |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.147       |
|    value_loss           | 22.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,622,004/3,000,000 [0m [ [33m0:22:58[0m < [36m0:23:47[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 792         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.013099651 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000231    |
|    loss                 | 10.9        |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.146       |
|    value_loss           | 24          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,985/3,000,000 [0m [ [33m0:23:00[0m < [36m0:23:45[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 793         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.010687096 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000231    |
|    loss                 | 4.41        |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.146       |
|    value_loss           | 8.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,626,032/3,000,000 [0m [ [33m0:23:03[0m < [36m0:23:42[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 794         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.008301977 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0225      |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.145       |
|    value_loss           | 0.0893      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,049/3,000,000 [0m [ [33m0:23:05[0m < [36m0:23:45[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 795         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.032064665 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000231    |
|    loss                 | 3.1         |
|    n_updates            | 7940        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.144       |
|    value_loss           | 6.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,041/3,000,000 [0m [ [33m0:23:07[0m < [36m0:23:58[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 101         |
| time/                   |             |
