Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,810/3,000,000 [0m [ [33m0:05:30[0m < [36m0:43:10[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 165          |
|    time_elapsed         | 330          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0059906873 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.517        |
|    n_updates            | 1640         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.554        |
|    value_loss           | 1.17         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,724/3,000,000 [0m [ [33m0:05:32[0m < [36m0:43:08[0m , [31m1,028 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 166          |
|    time_elapsed         | 332          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0064732367 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.00064      |
|    loss                 | 1.48         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.000387     |
|    std                  | 0.548        |
|    value_loss           | 2.54         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,881/3,000,000 [0m [ [33m0:05:34[0m < [36m0:42:57[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 167          |
|    time_elapsed         | 334          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0124903135 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.56         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.545        |
|    value_loss           | 1.37         |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,012/3,000,000 [0m [ [33m0:05:36[0m < [36m0:42:58[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 168         |
|    time_elapsed         | 336         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011380981 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -0.0955     |
|    learning_rate        | 0.00064     |
|    loss                 | 1.55        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.544       |
|    value_loss           | 2.4         |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,911/3,000,000 [0m [ [33m0:05:38[0m < [36m0:42:54[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 169         |
|    time_elapsed         | 338         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.005470829 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.254       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.536       |
|    value_loss           | 0.88        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,014/3,000,000 [0m [ [33m0:05:40[0m < [36m0:42:48[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 170         |
|    time_elapsed         | 340         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.016480703 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.855       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.534       |
|    value_loss           | 1.46        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,128/3,000,000 [0m [ [33m0:05:42[0m < [36m0:43:15[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -9.15       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 171         |
|    time_elapsed         | 342         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.010342227 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.00064     |
|    loss                 | 6.8         |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.534       |
|    value_loss           | 16          |
-----------------------------------------
