Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
|    fps                  | 1195        |
|    iterations           | 196         |
|    time_elapsed         | 335         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008169869 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00379     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.611       |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,257/1,250,000 [0m [ [33m0:05:37[0m < [36m0:12:56[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 197         |
|    time_elapsed         | 337         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.011890775 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.607       |
|    value_loss           | 0.00971     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,446/1,250,000 [0m [ [33m0:05:39[0m < [36m0:13:01[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 198         |
|    time_elapsed         | 339         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.016599484 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.603       |
|    value_loss           | 0.00706     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,492/1,250,000 [0m [ [33m0:05:41[0m < [36m0:13:08[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 199         |
|    time_elapsed         | 341         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009283556 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000571   |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.599       |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,329/1,250,000 [0m [ [33m0:05:43[0m < [36m0:13:18[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 200         |
|    time_elapsed         | 343         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006171574 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.596       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,534/1,250,000 [0m [ [33m0:05:45[0m < [36m0:13:13[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 201         |
|    time_elapsed         | 345         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.009452429 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000115   |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.591       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,429/1,250,000 [0m [ [33m0:05:46[0m < [36m0:13:07[0m , [31m1,063 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 202        |
|    time_elapsed         | 346        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01894449 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0092    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.587      |
|    value_loss           | 0.0185     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,426/1,250,000 [0m [ [33m0:05:48[0m < [36m0:12:54[0m , [31m1,079 it/s[0m ]
