Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00275     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.504       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,496/3,000,000 [0m [ [33m0:06:14[0m < [36m0:31:18[0m , [31m1,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 224          |
|    time_elapsed         | 374          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0116353575 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.502        |
|    value_loss           | 0.00806      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,597/3,000,000 [0m [ [33m0:06:16[0m < [36m0:30:37[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 225         |
|    time_elapsed         | 376         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.006933785 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.000421   |
|    std                  | 0.5         |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,582/3,000,000 [0m [ [33m0:06:18[0m < [36m0:29:08[0m , [31m1,452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 226         |
|    time_elapsed         | 378         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.009961473 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00301    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.5         |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,831/3,000,000 [0m [ [33m0:06:20[0m < [36m0:30:17[0m , [31m1,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 227          |
|    time_elapsed         | 380          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0076037147 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00166     |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.000497     |
|    std                  | 0.499        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,898/3,000,000 [0m [ [33m0:06:25[0m < [36m0:34:21[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 228         |
|    time_elapsed         | 385         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011085416 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.499       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,930/3,000,000 [0m [ [33m0:06:30[0m < [36m0:40:47[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 229         |
|    time_elapsed         | 390         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.009356286 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00571     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.501       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,865/3,000,000 [0m [ [33m0:06:36[0m < [36m0:51:27[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
