Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
|    std                  | 0.998        |
|    value_loss           | 0.205        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,593/3,000,000 [0m [ [33m0:04:59[0m < [36m0:40:46[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -91.2        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 160          |
|    time_elapsed         | 299          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0028082775 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.829        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.075        |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1            |
|    value_loss           | 0.183        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,562/3,000,000 [0m [ [33m0:05:01[0m < [36m0:40:08[0m , [31m1,109 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -91.4        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 161          |
|    time_elapsed         | 301          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0033336817 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.857        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.059        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.002       |
|    std                  | 1            |
|    value_loss           | 0.184        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,554/3,000,000 [0m [ [33m0:05:03[0m < [36m0:40:35[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -90.5       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 162         |
|    time_elapsed         | 303         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.002672633 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.815       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.114       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1           |
|    value_loss           | 0.266       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,596/3,000,000 [0m [ [33m0:05:05[0m < [36m0:40:52[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 163          |
|    time_elapsed         | 305          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0054071215 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.909        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.107        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1            |
|    value_loss           | 0.244        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,871/3,000,000 [0m [ [33m0:05:07[0m < [36m0:41:09[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 164         |
|    time_elapsed         | 307         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006606746 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.419       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.222       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 1           |
|    value_loss           | 0.345       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,758/3,000,000 [0m [ [33m0:05:09[0m < [36m0:41:26[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -90.6        |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 165          |
|    time_elapsed         | 309          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0063793072 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.747        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.167        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 1            |
|    value_loss           | 0.484        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,748/3,000,000 [0m [ [33m0:05:11[0m < [36m0:41:56[0m , [31m1,057 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -89.8       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 166         |
|    time_elapsed         | 311         |
|    total_timesteps      | 339968      |
| train/                  |             |
