Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000971    |
|    loss                 | 1.01        |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.191       |
|    value_loss           | 3.5         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,092/3,000,000 [0m [ [33m0:13:38[0m < [36m0:22:20[0m , [31m1,371 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1421       |
|    iterations           | 568        |
|    time_elapsed         | 818        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.00779764 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.947      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.00235    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.189      |
|    value_loss           | 0.0402     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,141/3,000,000 [0m [ [33m0:13:40[0m < [36m0:22:24[0m , [31m1,365 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1420       |
|    iterations           | 569        |
|    time_elapsed         | 820        |
|    total_timesteps      | 1165312    |
| train/                  |            |
|    approx_kl            | 0.01510948 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.964      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0185     |
|    n_updates            | 5680       |
|    policy_gradient_loss | 0.00362    |
|    std                  | 0.189      |
|    value_loss           | 0.0225     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,154/3,000,000 [0m [ [33m0:13:41[0m < [36m0:22:28[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 570         |
|    time_elapsed         | 821         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010474326 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.949       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00602     |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.189       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,177/3,000,000 [0m [ [33m0:13:42[0m < [36m0:22:21[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 571         |
|    time_elapsed         | 823         |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.008988501 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.951       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00666     |
|    n_updates            | 5700        |
|    policy_gradient_loss | 0.000135    |
|    std                  | 0.19        |
|    value_loss           | 0.061       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,172/3,000,000 [0m [ [33m0:13:44[0m < [36m0:22:22[0m , [31m1,363 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 1420       |
|    iterations           | 572        |
|    time_elapsed         | 824        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.08500403 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.94       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0156     |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.191      |
|    value_loss           | 0.0371     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,406/3,000,000 [0m [ [33m0:13:46[0m < [36m0:22:10[0m , [31m1,374 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 1420       |
|    iterations           | 573        |
|    time_elapsed         | 826        |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.01407361 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.927      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0349     |
|    n_updates            | 5720       |
|    policy_gradient_loss | 0.00614    |
|    std                  | 0.191      |
|    value_loss           | 0.0556     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,360/3,000,000 [0m [ [33m0:13:47[0m < [36m0:22:18[0m , [31m1,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 574          |
|    time_elapsed         | 827          |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0114154555 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.927        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.0317       |
|    n_updates            | 5730         |
|    policy_gradient_loss | 0.00525      |
|    std                  | 0.19         |
|    value_loss           | 0.0464       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,419/3,000,000 [0m [ [33m0:13:48[0m < [36m0:22:17[0m , [31m1,363 it/s[0m ]s[0m ]
