Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.01701093 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.396      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00252    |
|    n_updates            | 5740       |
|    policy_gradient_loss | 0.00395    |
|    std                  | 0.216      |
|    value_loss           | 0.00298    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,549/3,000,000 [0m [ [33m0:17:11[0m < [36m0:25:03[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 576         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.019562773 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00369    |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.216       |
|    value_loss           | 0.00948     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,471/3,000,000 [0m [ [33m0:17:12[0m < [36m0:25:00[0m , [31m1,213 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 721        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 577        |
|    time_elapsed         | 1033       |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.01013677 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.41       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0235     |
|    n_updates            | 5760       |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.214      |
|    value_loss           | 0.00749    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,631/3,000,000 [0m [ [33m0:17:14[0m < [36m0:25:00[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 578         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.011995774 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.44        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.027       |
|    n_updates            | 5770        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.212       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,639/3,000,000 [0m [ [33m0:17:16[0m < [36m0:25:01[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 579         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.012695797 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.471       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0142      |
|    n_updates            | 5780        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.209       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,751/3,000,000 [0m [ [33m0:17:18[0m < [36m0:25:01[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 580         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.023507692 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.499       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0171     |
|    n_updates            | 5790        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.209       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,658/3,000,000 [0m [ [33m0:17:20[0m < [36m0:25:04[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 581         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.022777608 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.517       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.033       |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.00975     |
|    std                  | 0.208       |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,884/3,000,000 [0m [ [33m0:17:21[0m < [36m0:25:03[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 582         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.017313123 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.523       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.013      |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.208       |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,901/3,000,000 [0m [ [33m0:17:23[0m < [36m0:25:01[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -13.1       |
