Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,596/3,000,000 [0m [ [33m0:37:21[0m < [36m0:35:02[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 746          |
|    time_elapsed         | 2241         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0051882956 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.1          |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0124       |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.000976    |
|    std                  | 0.122        |
|    value_loss           | 0.00829      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,730/3,000,000 [0m [ [33m0:37:24[0m < [36m0:34:53[0m , [31m703 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 747         |
|    time_elapsed         | 2244        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008090364 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.0871      |
|    learning_rate        | 0.000762    |
|    loss                 | 1.31        |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.119       |
|    value_loss           | 6.85        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,846/3,000,000 [0m [ [33m0:37:27[0m < [36m0:34:51[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 748          |
|    time_elapsed         | 2247         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0066346293 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.15         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0295       |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.121        |
|    value_loss           | 0.00991      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,891/3,000,000 [0m [ [33m0:37:30[0m < [36m0:34:47[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 749          |
|    time_elapsed         | 2250         |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0079835085 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.14         |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000762     |
|    loss                 | 2.45         |
|    n_updates            | 7480         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.12         |
|    value_loss           | 5.94         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,883/3,000,000 [0m [ [33m0:37:33[0m < [36m0:34:43[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 750         |
|    time_elapsed         | 2253        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.008870497 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0244     |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.12        |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,947/3,000,000 [0m [ [33m0:37:36[0m < [36m0:34:49[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 751          |
|    time_elapsed         | 2256         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0142490845 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.18         |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000762     |
|    loss                 | 5.29         |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.000781    |
|    std                  | 0.118        |
|    value_loss           | 7.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,889/3,000,000 [0m [ [33m0:37:39[0m < [36m0:34:40[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -41          |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 752          |
|    time_elapsed         | 2259         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0077071455 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.22         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.00447     |
|    n_updates            | 7510         |
|    policy_gradient_loss | 0.000371     |
|    std                  | 0.118        |
|    value_loss           | 0.0141       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,022/3,000,000 [0m [ [33m0:37:42[0m < [36m0:34:31[0m , [31m704 it/s[0m ]
| rollout/                |             |
