Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,699,193/3,000,000 [0m [ [33m0:50:06[0m < [36m0:10:12[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 1318        |
|    time_elapsed         | 3006        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 0.025123786 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0226     |
|    n_updates            | 13170       |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.0581      |
|    value_loss           | 0.00197     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,701,228/3,000,000 [0m [ [33m0:50:10[0m < [36m0:09:58[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 1319        |
|    time_elapsed         | 3010        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.009959962 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.019       |
|    n_updates            | 13180       |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.0586      |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,703,330/3,000,000 [0m [ [33m0:50:14[0m < [36m0:09:50[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 1320        |
|    time_elapsed         | 3014        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.019804193 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00788    |
|    n_updates            | 13190       |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.0584      |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,705,374/3,000,000 [0m [ [33m0:50:18[0m < [36m0:09:45[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 1321        |
|    time_elapsed         | 3018        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.014975071 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0127     |
|    n_updates            | 13200       |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0585      |
|    value_loss           | 0.00169     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,707,392/3,000,000 [0m [ [33m0:50:22[0m < [36m0:09:45[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 1322        |
|    time_elapsed         | 3022        |
|    total_timesteps      | 2707456     |
| train/                  |             |
|    approx_kl            | 0.023491375 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.29        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0218     |
|    n_updates            | 13210       |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.0579      |
|    value_loss           | 0.00256     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,709,483/3,000,000 [0m [ [33m0:50:27[0m < [36m0:09:53[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 1323        |
|    time_elapsed         | 3027        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.014609939 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.32        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0136     |
|    n_updates            | 13220       |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.0576      |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,711,540/3,000,000 [0m [ [33m0:50:31[0m < [36m0:09:47[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 1324        |
|    time_elapsed         | 3031        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.023177035 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00389     |
|    n_updates            | 13230       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0575      |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,713,572/3,000,000 [0m [ [33m0:50:35[0m < [36m0:09:43[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
