Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00248     |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.000692   |
|    std                  | 0.288       |
|    value_loss           | 0.00699     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,588/3,000,000 [0m [ [33m0:15:40[0m < [36m0:30:32[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 494         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.024482114 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00299     |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.000971   |
|    std                  | 0.288       |
|    value_loss           | 0.00401     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,739/3,000,000 [0m [ [33m0:15:42[0m < [36m0:30:34[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 495         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.017642185 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.000703   |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.289       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,739/3,000,000 [0m [ [33m0:15:44[0m < [36m0:30:34[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 496         |
|    time_elapsed         | 944         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010591116 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0144      |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.000256   |
|    std                  | 0.29        |
|    value_loss           | 0.00605     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,633/3,000,000 [0m [ [33m0:15:46[0m < [36m0:30:28[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 497         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.021862831 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0239      |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.288       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,720/3,000,000 [0m [ [33m0:15:48[0m < [36m0:30:29[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 498         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012109792 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.000663    |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.287       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,021,939/3,000,000 [0m [ [33m0:15:50[0m < [36m0:30:21[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 499         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.008407977 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0151     |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.000319    |
|    std                  | 0.287       |
|    value_loss           | 0.00694     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,820/3,000,000 [0m [ [33m0:15:51[0m < [36m0:30:11[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 500         |
|    time_elapsed         | 951         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010921467 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
