Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    n_updates            | 9190        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.0674      |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,886,130/3,000,000 [0m [ [33m0:33:45[0m < [36m0:19:21[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 921         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.020201966 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.016       |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0676      |
|    value_loss           | 0.00898     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,888,117/3,000,000 [0m [ [33m0:33:47[0m < [36m0:19:22[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 922         |
|    time_elapsed         | 2027        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.025173089 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00454     |
|    n_updates            | 9210        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0672      |
|    value_loss           | 0.00296     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,890,160/3,000,000 [0m [ [33m0:33:49[0m < [36m0:19:21[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 923         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.010264842 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.008       |
|    n_updates            | 9220        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.0676      |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,892,255/3,000,000 [0m [ [33m0:33:51[0m < [36m0:19:23[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 924         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.026236169 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00804    |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.068       |
|    value_loss           | 0.0062      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,894,339/3,000,000 [0m [ [33m0:33:54[0m < [36m0:19:19[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 925        |
|    time_elapsed         | 2034       |
|    total_timesteps      | 1894400    |
| train/                  |            |
|    approx_kl            | 0.01067185 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.84       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.014      |
|    n_updates            | 9240       |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.0686     |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,896,302/3,000,000 [0m [ [33m0:33:56[0m < [36m0:19:21[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 926         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.020399509 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00313    |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.0682      |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,898,324/3,000,000 [0m [ [33m0:33:58[0m < [36m0:19:21[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 927         |
|    time_elapsed         | 2038        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.019850146 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0365      |
|    n_updates            | 9260        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.0678      |
|    value_loss           | 0.0092      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,354/3,000,000 [0m [ [33m0:34:00[0m < [36m0:19:23[0m , [31m946 it/s[0m ]
