Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 661         |
|    time_elapsed         | 802         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.002292113 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00663     |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.907       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,573/3,000,000 [0m [ [33m0:13:23[0m < [36m0:14:47[0m , [31m1,854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 662          |
|    time_elapsed         | 803          |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0005183135 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 661          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.908        |
|    value_loss           | 0.0459       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,643/3,000,000 [0m [ [33m0:13:24[0m < [36m0:14:44[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 663          |
|    time_elapsed         | 804          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0017510618 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 662          |
|    policy_gradient_loss | -1.93e-05    |
|    std                  | 0.908        |
|    value_loss           | 0.0393       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,691/3,000,000 [0m [ [33m0:13:25[0m < [36m0:14:42[0m , [31m1,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 664          |
|    time_elapsed         | 805          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0038731317 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.027        |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.907        |
|    value_loss           | 0.047        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,730/3,000,000 [0m [ [33m0:13:26[0m < [36m0:14:41[0m , [31m1,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 665          |
|    time_elapsed         | 806          |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0011852055 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 664          |
|    policy_gradient_loss | 6.44e-05     |
|    std                  | 0.907        |
|    value_loss           | 0.0486       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,787/3,000,000 [0m [ [33m0:13:27[0m < [36m0:14:40[0m , [31m1,860 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 666          |
|    time_elapsed         | 807          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0009057934 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00795      |
|    n_updates            | 665          |
|    policy_gradient_loss | 0.000168     |
|    std                  | 0.907        |
|    value_loss           | 0.0596       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,859/3,000,000 [0m [ [33m0:13:28[0m < [36m0:14:39[0m , [31m1,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 667          |
|    time_elapsed         | 808          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0027282094 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
