Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,327/3,000,000 [0m [ [33m0:11:49[0m < [36m0:16:10[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 637          |
|    time_elapsed         | 709          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0008645866 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.91         |
|    value_loss           | 0.049        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,395/3,000,000 [0m [ [33m0:11:50[0m < [36m0:16:10[0m , [31m1,748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 638          |
|    time_elapsed         | 710          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0020004134 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.000953    |
|    std                  | 0.91         |
|    value_loss           | 0.0296       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,379/3,000,000 [0m [ [33m0:11:51[0m < [36m0:16:14[0m , [31m1,738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 639          |
|    time_elapsed         | 711          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0009014575 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 638          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.909        |
|    value_loss           | 0.044        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,282/3,000,000 [0m [ [33m0:11:53[0m < [36m0:16:19[0m , [31m1,726 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 640          |
|    time_elapsed         | 713          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0028387886 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.909        |
|    value_loss           | 0.0379       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,577/3,000,000 [0m [ [33m0:11:54[0m < [36m0:16:23[0m , [31m1,718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -36.3         |
| time/                   |               |
|    fps                  | 1837          |
|    iterations           | 641           |
|    time_elapsed         | 714           |
|    total_timesteps      | 1312768       |
| train/                  |               |
|    approx_kl            | 0.00039051243 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.471         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0136        |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000237     |
|    std                  | 0.908         |
|    value_loss           | 0.0444        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,542/3,000,000 [0m [ [33m0:11:55[0m < [36m0:16:22[0m , [31m1,716 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -36.4         |
| time/                   |               |
|    fps                  | 1837          |
|    iterations           | 642           |
|    time_elapsed         | 715           |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 0.00088901725 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.97         |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0156        |
|    n_updates            | 641           |
|    policy_gradient_loss | 0.000715      |
|    std                  | 0.908         |
|    value_loss           | 0.0344        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,653/3,000,000 [0m [ [33m0:11:56[0m < [36m0:16:29[0m , [31m1,704 it/s[0m ]
