Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,446/3,000,000 [0m [ [33m0:32:38[0m < [36m0:36:23[0m , [31m755 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 660         |
|    time_elapsed         | 1958        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.013392301 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0725      |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.135       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,654/3,000,000 [0m [ [33m0:32:40[0m < [36m0:36:15[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 661         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.024218157 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0171     |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.135       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,649/3,000,000 [0m [ [33m0:32:43[0m < [36m0:36:15[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 662         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.013854189 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0003      |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.134       |
|    value_loss           | 0.00479     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,760/3,000,000 [0m [ [33m0:32:46[0m < [36m0:36:13[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 663         |
|    time_elapsed         | 1966        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.037698586 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0595      |
|    n_updates            | 6620        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.134       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,730/3,000,000 [0m [ [33m0:32:49[0m < [36m0:36:16[0m , [31m754 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -32.2      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 664        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.01925581 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0957     |
|    n_updates            | 6630       |
|    policy_gradient_loss | 0.00693    |
|    std                  | 0.136      |
|    value_loss           | 0.0152     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,798/3,000,000 [0m [ [33m0:32:52[0m < [36m0:36:22[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 665         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.015333997 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00325    |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.136       |
|    value_loss           | 0.0079      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,704/3,000,000 [0m [ [33m0:32:55[0m < [36m0:36:28[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 666         |
|    time_elapsed         | 1975        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.024145512 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0631      |
|    n_updates            | 6650        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.138       |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,943/3,000,000 [0m [ [33m0:32:58[0m < [36m0:36:31[0m , [31m746 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | -37.5      |
