Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,317/3,000,000 [0m [ [33m0:10:19[0m < [36m1:25:44[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 154         |
|    time_elapsed         | 619         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015415236 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00231    |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00886     |
|    std                  | 0.309       |
|    value_loss           | 0.00518     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,355/3,000,000 [0m [ [33m0:10:23[0m < [36m1:25:50[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 155         |
|    time_elapsed         | 623         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.026160393 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00479     |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.302       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,414/3,000,000 [0m [ [33m0:10:27[0m < [36m1:25:27[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 156         |
|    time_elapsed         | 627         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.015859447 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0312      |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.301       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,499/3,000,000 [0m [ [33m0:10:31[0m < [36m1:25:21[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 157         |
|    time_elapsed         | 631         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.038728416 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00595    |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.3         |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,505/3,000,000 [0m [ [33m0:10:35[0m < [36m1:24:47[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 158         |
|    time_elapsed         | 635         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.017399065 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.000693    |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.299       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,546/3,000,000 [0m [ [33m0:10:39[0m < [36m1:24:47[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 159         |
|    time_elapsed         | 639         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.027206123 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0308      |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.000244    |
|    std                  | 0.295       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,570/3,000,000 [0m [ [33m0:10:43[0m < [36m1:24:19[0m , [31m528 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 160         |
|    time_elapsed         | 643         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027869474 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0294     |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.000717    |
|    std                  | 0.289       |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K---------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,603/3,000,000 [0m [ [33m0:10:47[0m < [36m1:24:59[0m , [31m524 it/s[0m ]
