Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    iterations           | 637          |
|    time_elapsed         | 744          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0004916444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 636          |
|    policy_gradient_loss | 0.000543     |
|    std                  | 0.958        |
|    value_loss           | 0.0553       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,340/3,000,000 [0m [ [33m0:12:25[0m < [36m0:15:50[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 638          |
|    time_elapsed         | 745          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0023999452 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 637          |
|    policy_gradient_loss | -0.000405    |
|    std                  | 0.958        |
|    value_loss           | 0.0441       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,547/3,000,000 [0m [ [33m0:12:26[0m < [36m0:15:48[0m , [31m1,785 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -41.4         |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 639           |
|    time_elapsed         | 746           |
|    total_timesteps      | 1308672       |
| train/                  |               |
|    approx_kl            | 0.00081089966 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0256        |
|    n_updates            | 638           |
|    policy_gradient_loss | 0.000178      |
|    std                  | 0.958         |
|    value_loss           | 0.0485        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,528/3,000,000 [0m [ [33m0:12:27[0m < [36m0:15:46[0m , [31m1,788 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 640          |
|    time_elapsed         | 747          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0010767239 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.000849    |
|    std                  | 0.957        |
|    value_loss           | 0.0534       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,491/3,000,000 [0m [ [33m0:12:29[0m < [36m0:15:45[0m , [31m1,787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 641          |
|    time_elapsed         | 749          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0021500872 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0759       |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00246      |
|    std                  | 0.956        |
|    value_loss           | 0.0935       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,683/3,000,000 [0m [ [33m0:12:30[0m < [36m0:15:44[0m , [31m1,787 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -41.2         |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 642           |
|    time_elapsed         | 750           |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 0.00015316141 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0319        |
|    n_updates            | 641           |
|    policy_gradient_loss | 0.000192      |
|    std                  | 0.955         |
|    value_loss           | 0.0796        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,668/3,000,000 [0m [ [33m0:12:31[0m < [36m0:15:41[0m , [31m1,790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 643          |
|    time_elapsed         | 751          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0015802667 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.409        |
