Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    n_updates            | 8570        |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.0988      |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,159/3,000,000 [0m [ [33m0:42:04[0m < [36m0:29:54[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 859         |
|    time_elapsed         | 2524        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.010653516 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0518      |
|    n_updates            | 8580        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.0986      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,189/3,000,000 [0m [ [33m0:42:07[0m < [36m0:30:02[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 860         |
|    time_elapsed         | 2528        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.014079051 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00493    |
|    n_updates            | 8590        |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.099       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,261/3,000,000 [0m [ [33m0:42:10[0m < [36m0:29:38[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 861         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.008130051 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.225       |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.0986      |
|    value_loss           | 2.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,178/3,000,000 [0m [ [33m0:42:13[0m < [36m0:29:23[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 862         |
|    time_elapsed         | 2533        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.026538862 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0177      |
|    n_updates            | 8610        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.0994      |
|    value_loss           | 0.0436      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,272/3,000,000 [0m [ [33m0:42:16[0m < [36m0:29:30[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 863         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.014308188 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0118      |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.101       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,398/3,000,000 [0m [ [33m0:42:19[0m < [36m0:29:18[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 864         |
|    time_elapsed         | 2539        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.016795486 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.035       |
|    n_updates            | 8630        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.102       |
|    value_loss           | 0.0376      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,413/3,000,000 [0m [ [33m0:42:22[0m < [36m0:29:10[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 865         |
|    time_elapsed         | 2542        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.028600566 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0214     |
|    n_updates            | 8640        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.104       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,332/3,000,000 [0m [ [33m0:42:25[0m < [36m0:28:56[0m , [31m707 it/s[0m ]
| rollout/                |             |
