Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00525    |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.139       |
|    value_loss           | 0.0073      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,547/3,000,000 [0m [ [33m0:28:25[0m < [36m0:44:16[0m , [31m685 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -50.2      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 577        |
|    time_elapsed         | 1706       |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.00939619 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.0104     |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.139      |
|    value_loss           | 0.0183     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,742/3,000,000 [0m [ [33m0:28:28[0m < [36m0:43:52[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 578         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.009728311 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0101      |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.138       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,583/3,000,000 [0m [ [33m0:28:31[0m < [36m0:43:40[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 579         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.006371238 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0174     |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.138       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,727/3,000,000 [0m [ [33m0:28:34[0m < [36m0:43:45[0m , [31m690 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -51.6      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 580        |
|    time_elapsed         | 1714       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.01532122 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.044      |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00146   |
|    std                  | 0.138      |
|    value_loss           | 0.878      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,839/3,000,000 [0m [ [33m0:28:37[0m < [36m0:43:25[0m , [31m695 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 581         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.010414709 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00755     |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.138       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,834/3,000,000 [0m [ [33m0:28:40[0m < [36m0:43:12[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 582          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0060054967 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.7          |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.018        |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.137        |
|    value_loss           | 0.0173       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,854/3,000,000 [0m [ [33m0:28:43[0m < [36m0:43:05[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 583         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.010731914 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00267    |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.137       |
|    value_loss           | 0.00895     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,899/3,000,000 [0m [ [33m0:28:46[0m < [36m0:42:50[0m , [31m702 it/s[0m ]
