Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,659/3,000,000 [0m [ [33m0:29:15[0m < [36m0:18:28[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 63.4         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 915          |
|    time_elapsed         | 1755         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0062935036 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.000314     |
|    loss                 | 2.87         |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.173        |
|    value_loss           | 7.73         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,884/3,000,000 [0m [ [33m0:29:18[0m < [36m0:18:12[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 916         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.010023276 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000314    |
|    loss                 | 9.86        |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.173       |
|    value_loss           | 15.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,807/3,000,000 [0m [ [33m0:29:19[0m < [36m0:18:08[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 917         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.017943574 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000314    |
|    loss                 | 15.3        |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.173       |
|    value_loss           | 32.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,879,839/3,000,000 [0m [ [33m0:29:21[0m < [36m0:18:10[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 71         |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 918        |
|    time_elapsed         | 1762       |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.02244842 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000314   |
|    loss                 | 1.83       |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.00413   |
|    std                  | 0.173      |
|    value_loss           | 4.06       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,881,984/3,000,000 [0m [ [33m0:29:23[0m < [36m0:18:07[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 919         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.007452843 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000314    |
|    loss                 | 12.3        |
|    n_updates            | 9180        |
|    policy_gradient_loss | 5.1e-05     |
|    std                  | 0.173       |
|    value_loss           | 25.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,884,074/3,000,000 [0m [ [33m0:29:25[0m < [36m0:17:52[0m , [31m1,041 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 71.9         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 920          |
|    time_elapsed         | 1765         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0067882533 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000314     |
|    loss                 | 1.91         |
|    n_updates            | 9190         |
|    policy_gradient_loss | 0.00832      |
|    std                  | 0.172        |
|    value_loss           | 3.98         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,886,091/3,000,000 [0m [ [33m0:29:27[0m < [36m0:17:53[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 921         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.008723352 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000314    |
|    loss                 | 7.37        |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.172       |
|    value_loss           | 14.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,888,114/3,000,000 [0m [ [33m0:29:29[0m < [36m0:17:53[0m , [31m1,036 it/s[0m ]
