Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00821     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,417/3,000,000 [0m [ [33m0:18:32[0m < [36m0:17:18[0m , [31m1,427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 742         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.014853192 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00842     |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.0969      |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,344/3,000,000 [0m [ [33m0:18:34[0m < [36m0:17:21[0m , [31m1,421 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 743         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.010486008 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00394    |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.000794   |
|    std                  | 0.0971      |
|    value_loss           | 0.00628     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,541/3,000,000 [0m [ [33m0:18:36[0m < [36m0:17:24[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 744         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.009797733 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.000868    |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.0995      |
|    value_loss           | 0.00935     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,614/3,000,000 [0m [ [33m0:18:37[0m < [36m0:17:22[0m , [31m1,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 745         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.005958528 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00271    |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.1         |
|    value_loss           | 0.00729     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,701/3,000,000 [0m [ [33m0:18:38[0m < [36m0:17:15[0m , [31m1,423 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 746          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0075816177 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3            |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000951     |
|    loss                 | -0.00264     |
|    n_updates            | 7450         |
|    policy_gradient_loss | 0.00563      |
|    std                  | 0.1          |
|    value_loss           | 0.0121       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,471/3,000,000 [0m [ [33m0:18:40[0m < [36m0:17:17[0m , [31m1,419 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 747         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008559365 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000951    |
|    loss                 | 1.49e-05    |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.1         |
|    value_loss           | 0.00703     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,598/3,000,000 [0m [ [33m0:18:41[0m < [36m0:17:18[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 748         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.009336477 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.0131     |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.0998      |
|    value_loss           | 0.00794     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,806/3,000,000 [0m [ [33m0:18:43[0m < [36m0:17:15[0m , [31m1,417 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 749         |
|    time_elapsed         | 1123        |
