Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.927       |
|    value_loss           | 0.0826      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,669/2,000,000 [0m [ [33m0:08:07[0m < [36m0:09:13[0m , [31m1,944 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 452          |
|    time_elapsed         | 488          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0011635954 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0414       |
|    n_updates            | 451          |
|    policy_gradient_loss | 0.000978     |
|    std                  | 0.926        |
|    value_loss           | 0.0827       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,548/2,000,000 [0m [ [33m0:08:08[0m < [36m0:09:12[0m , [31m1,946 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 453          |
|    time_elapsed         | 489          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0011822156 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.925        |
|    value_loss           | 0.0394       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,655/2,000,000 [0m [ [33m0:08:10[0m < [36m0:09:10[0m , [31m1,948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 454          |
|    time_elapsed         | 490          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0010942793 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 453          |
|    policy_gradient_loss | -0.000352    |
|    std                  | 0.923        |
|    value_loss           | 0.0531       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,547/2,000,000 [0m [ [33m0:08:11[0m < [36m0:09:09[0m , [31m1,949 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 989           |
|    ep_rew_mean          | -42.6         |
| time/                   |               |
|    fps                  | 1897          |
|    iterations           | 455           |
|    time_elapsed         | 491           |
|    total_timesteps      | 931840        |
| train/                  |               |
|    approx_kl            | 0.00069669815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.02         |
|    explained_variance   | 0.497         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0388        |
|    n_updates            | 454           |
|    policy_gradient_loss | -0.00042      |
|    std                  | 0.923         |
|    value_loss           | 0.097         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,661/2,000,000 [0m [ [33m0:08:12[0m < [36m0:09:06[0m , [31m1,953 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 456          |
|    time_elapsed         | 492          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0006187096 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.000957    |
|    std                  | 0.924        |
|    value_loss           | 0.264        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,765/2,000,000 [0m [ [33m0:08:13[0m < [36m0:09:05[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -42.4        |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 457          |
|    time_elapsed         | 493          |
|    total_timesteps      | 935936       |
| train/                  |              |
