Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.012535387 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.016       |
|    n_updates            | 9540        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.167       |
|    value_loss           | 0.00759     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,957,848/3,000,000 [0m [ [33m0:48:28[0m < [36m0:28:01[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 956         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.009309875 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00198    |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.167       |
|    value_loss           | 0.00939     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,959,915/3,000,000 [0m [ [33m0:48:31[0m < [36m0:28:00[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 957         |
|    time_elapsed         | 2911        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.047006056 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00972     |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.168       |
|    value_loss           | 0.00862     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,961,960/3,000,000 [0m [ [33m0:48:34[0m < [36m0:27:55[0m , [31m620 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 958        |
|    time_elapsed         | 2914       |
|    total_timesteps      | 1961984    |
| train/                  |            |
|    approx_kl            | 0.03336584 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.08       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00107    |
|    n_updates            | 9570       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.169      |
|    value_loss           | 0.0131     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,963,979/3,000,000 [0m [ [33m0:48:37[0m < [36m0:27:41[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 959         |
|    time_elapsed         | 2917        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.014537286 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.013       |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.17        |
|    value_loss           | 0.00733     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,966,026/3,000,000 [0m [ [33m0:48:41[0m < [36m0:27:27[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 960         |
|    time_elapsed         | 2921        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.007697639 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.000379   |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.169       |
|    value_loss           | 0.007       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,968,071/3,000,000 [0m [ [33m0:48:44[0m < [36m0:27:21[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 961         |
|    time_elapsed         | 2924        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.022571154 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0206      |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.000724   |
|    std                  | 0.169       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,970,095/3,000,000 [0m [ [33m0:48:47[0m < [36m0:27:17[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 962         |
|    time_elapsed         | 2927        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.019789826 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0072     |
|    n_updates            | 9610        |
